Date,Price,Open,High,Low,Vol.,Change %
11-Jan-17,419,425,426,412.25,-,-1.87%
10-Jan-17,427,426.5,427.25,423.5,-,-0.06%
9-Jan-17,427.25,424,428.25,421.12,-,1.00%
6-Jan-17,423,425.75,428,422,-,-0.59%
5-Jan-17,425.5,419.25,427,416.5,-,1.79%
4-Jan-17,418,406.5,418,405,-,2.86%
3-Jan-17,406.38,408.38,414,406.38,-,-0.34%
30-Dec-16,407.75,405.75,409.25,404.75,-,0.74%
29-Dec-16,404.75,403.5,407,402.75,-,0.75%
28-Dec-16,401.75,409.75,410,400.5,-,-2.01%
27-Dec-16,410,395.25,411,395.25,-,3.96%
23-Dec-16,394.38,397.5,398.25,392.75,-,-0.60%
22-Dec-16,396.75,399,400.5,396.75,-,-0.69%
21-Dec-16,399.5,402.75,404.5,399.25,-,-0.87%
20-Dec-16,403,406,407.75,400.5,-,-0.56%
19-Dec-16,405.25,412.5,413.25,403.25,-,-0.86%
16-Dec-16,408.75,408.5,410.5,404.75,-,-0.06%
15-Dec-16,409,417.75,418,408.75,-,-2.21%
14-Dec-16,418.25,416.5,418.25,413.25,-,0.06%
13-Dec-16,418,416.62,420.75,414.5,-,0.30%
12-Dec-16,416.75,415.25,416.75,408.75,-,0.18%
9-Dec-16,416,409.25,416.38,404,-,2.02%
8-Dec-16,407.75,402.38,409.25,402,-,1.62%
7-Dec-16,401.25,406.75,407.5,399.75,-,-1.41%
6-Dec-16,407,409.5,413,406.25,-,-0.37%
5-Dec-16,408.5,405.25,410,404.75,-,1.36%
2-Dec-16,403,397.75,403,396.75,-,1.83%
1-Dec-16,395.75,403.75,404.5,393.25,-,-1.80%
30-Nov-16,403,409.5,414,403,-,-1.29%
29-Nov-16,408.25,415.25,415.5,408,-,-2.33%
28-Nov-16,418,420.5,421.25,414.5,-,5.36%
25-Nov-16,396.75,401.62,403.5,396.75,-,-1.18%
23-Nov-16,401.5,407,407.25,396.62,-,-1.17%
22-Nov-16,406.25,410.5,411.75,406.25,-,-1.10%
21-Nov-16,410.75,409,412,404.75,-,0.49%
18-Nov-16,408.75,403,410,400.5,-,1.36%
17-Nov-16,403.25,398.25,406.25,396.75,-,1.57%
16-Nov-16,397,400,401,397,-,-0.50%
15-Nov-16,399,394.75,402,393,-,1.27%
14-Nov-16,394,403.5,403.75,392.75,-,-1.99%
11-Nov-16,402,405.75,407.5,401.25,-,-0.74%
10-Nov-16,405,408.5,414.25,402.5,-,-0.67%
9-Nov-16,407.75,416,417.75,404,-,-1.63%
8-Nov-16,414.5,410.5,419.75,408.38,-,1.47%
7-Nov-16,408.5,414.12,415.75,406.75,-,-1.39%
4-Nov-16,414.25,411.75,415.25,410.5,-,0.67%
3-Nov-16,411.5,417.75,420,409.5,-,-1.67%
2-Nov-16,418.5,414.38,420.25,412.25,-,1.09%
1-Nov-16,414,416,418.25,411,-,-0.30%
31-Oct-16,415.25,410.75,416.75,409.25,-,1.78%
28-Oct-16,408,415.75,417.5,407.62,-,-1.69%
27-Oct-16,415,412,418.75,411.75,-,0.79%
26-Oct-16,411.75,403.5,414.12,403,-,1.73%
25-Oct-16,404.75,403.75,406.5,398.88,-,0.31%
24-Oct-16,403.5,413.5,416.88,400.75,-,-2.65%
21-Oct-16,414.5,416.75,418.25,413.5,-,-0.60%
20-Oct-16,417,420.12,422.75,415.5,-,-0.71%
19-Oct-16,420,420.12,422.5,414,-,0.12%
18-Oct-16,419.5,425,425.5,418.5,-,-1.12%
17-Oct-16,424.25,418.75,425.5,416.25,-,0.83%
14-Oct-16,420.75,415.5,428.25,415.25,-,1.02%
13-Oct-16,416.5,397.75,417,397.5,-,4.78%
12-Oct-16,397.5,404.88,414,396.25,-,-2.39%
11-Oct-16,407.25,404,408.75,401.5,-,0.74%
10-Oct-16,404.25,397.25,405.38,397.25,-,2.34%
7-Oct-16,395,397.25,401,394.5,-,-0.06%
6-Oct-16,395.25,407.75,409.5,393.5,-,-2.53%
5-Oct-16,405.5,395.5,408.25,392,-,2.46%
4-Oct-16,395.75,395.75,398.25,393,-,-0.25%
3-Oct-16,396.75,400.5,401.75,391.75,-,-1.24%
30-Sep-16,401.75,398.75,403.88,390.25,-,0.69%
29-Sep-16,399,402.5,406.75,398,-,-1.09%
28-Sep-16,403.38,404.75,407.25,402,-,-0.22%
27-Sep-16,404.25,398,405,394.25,-,2.08%
26-Sep-16,396,403.75,407,395.5,-,-2.28%
23-Sep-16,405.25,404.25,409.5,401.38,-,-0.12%
22-Sep-16,405.75,406,411.75,404.5,-,-0.61%
21-Sep-16,408.25,405,409,402.5,-,0.62%
20-Sep-16,405.75,403.25,410,401.5,-,0.43%
19-Sep-16,404,404.75,409,400,-,0.03%
16-Sep-16,403.88,398.75,404.5,394.25,-,1.10%
15-Sep-16,399.5,402,406.75,398.25,-,-0.68%
14-Sep-16,402.25,400.75,404.25,395.25,-,0.56%
13-Sep-16,400,408,410.88,399.25,-,-2.14%
12-Sep-16,408.75,402.5,410,400,-,1.43%
9-Sep-16,403,405.5,406,397.12,-,-0.74%
8-Sep-16,406,403,406.75,398.5,-,0.87%
7-Sep-16,402.5,398.12,405,397.5,-,1.13%
6-Sep-16,398,398.25,402.75,395,-,-0.25%
2-Sep-16,399,394.5,401.5,394.5,-,1.11%
1-Sep-16,394.62,391.5,397.25,389.75,-,1.84%
31-Aug-16,387.5,392.88,395.75,387,-,-1.27%
30-Aug-16,392.5,397,400.75,391.75,-,-1.20%
29-Aug-16,397.25,407.25,407.75,395.5,-,3.42%
26-Aug-16,384.12,401,402.38,381.25,-,-4.30%
25-Aug-16,401.38,404.75,408,401.38,-,-0.77%
24-Aug-16,404.5,407.88,409.25,403,-,-0.74%
23-Aug-16,407.5,414.75,415,407,-,-1.87%
22-Aug-16,415.25,427.25,429.12,414.75,-,-2.87%
19-Aug-16,427.5,426.62,432.5,422.5,-,0.06%
18-Aug-16,427.25,424.5,428,420,-,0.23%
17-Aug-16,426.25,423.38,428.38,419.75,-,0.65%
16-Aug-16,423.5,420.88,427.88,414.88,-,0.21%
15-Aug-16,422.62,422,430,417.25,-,0.00%
12-Aug-16,422.62,416.12,422.62,406.62,-,1.59%
11-Aug-16,416,420.5,423.88,413.75,-,-1.22%
10-Aug-16,421.12,415.88,427.5,415.5,-,1.11%
9-Aug-16,416.5,415.75,419.25,411.75,-,-0.12%
8-Aug-16,417,419.5,423.5,411.75,-,0.39%
5-Aug-16,415.38,404,418.5,404,-,2.75%
4-Aug-16,404.25,411.12,416.12,403.75,-,-1.40%
3-Aug-16,410,402.75,415,401.25,-,2.31%
2-Aug-16,400.75,405.75,410.5,399.38,-,-1.48%
1-Aug-16,406.75,407.75,415.5,406.75,-,-0.12%
29-Jul-16,407.25,411.12,412.75,403.75,-,-0.46%
28-Jul-16,409.12,415.38,420,408.5,-,-1.42%
27-Jul-16,415,415.62,421,414.25,-,0.03%
26-Jul-16,414.88,425.38,429.25,414.25,-,-3.40%
25-Jul-16,429.5,428.25,435.25,421.25,-,0.79%
22-Jul-16,426.12,418.38,426.88,407.25,-,1.88%
21-Jul-16,418.25,413.5,419.75,409,-,1.33%
20-Jul-16,412.75,418.25,423.75,406.75,-,-1.37%
19-Jul-16,418.5,427.5,428.25,416.5,-,-2.73%
18-Jul-16,430.25,427.75,431.75,420.62,-,1.12%
15-Jul-16,425.5,434.75,439.75,425.5,-,-1.90%
14-Jul-16,433.75,442.38,448,431.38,-,-1.64%
13-Jul-16,441,439.38,451.5,437,-,0.80%
12-Jul-16,437.5,431,439.25,424,-,1.57%
11-Jul-16,430.75,437,441.88,426.75,-,-1.09%
8-Jul-16,435.5,427.25,439.5,424,-,2.32%
7-Jul-16,425.62,430.38,438.75,424.5,-,-0.90%
6-Jul-16,429.5,432,434,421.25,-,-0.46%
5-Jul-16,431.5,431.25,432.5,416,-,0.20%
1-Jul-16,430.62,445.38,445.5,428.25,-,-3.88%
30-Jun-16,448,445.75,453.5,438,-,0.84%
29-Jun-16,444.25,457.88,460.5,444,-,-3.06%
28-Jun-16,458.25,458.38,467.25,456.5,-,-0.22%
27-Jun-16,459.25,464,470.25,458.5,-,1.32%
24-Jun-16,453.25,454.5,455,442.25,-,-0.17%
23-Jun-16,454,459.5,461.5,453.5,-,-1.04%
22-Jun-16,458.75,460.5,465,458.5,-,0.14%
21-Jun-16,458.12,473.25,476.5,458,-,-3.30%
20-Jun-16,473.75,477,479.75,473.75,-,-1.61%
17-Jun-16,481.5,473.25,482,472.75,-,1.90%
16-Jun-16,472.5,477.38,479.5,471.25,-,-1.25%
15-Jun-16,478.5,482.88,489.75,478.5,-,-1.29%
14-Jun-16,484.75,491.25,493.38,481.5,-,-1.47%
13-Jun-16,492,498.25,503.25,491.5,-,-0.61%
10-Jun-16,495,509,512.5,494.62,-,-2.89%
9-Jun-16,509.75,517.88,519,506.25,-,-1.97%
8-Jun-16,520,508.75,523.88,506.25,-,2.06%
7-Jun-16,509.5,506.5,513.5,501,-,0.34%
6-Jun-16,507.75,497.75,514.75,497.75,-,2.01%
3-Jun-16,497.75,484,498,482.5,-,2.52%
2-Jun-16,485.5,474,487,473,-,2.53%
1-Jun-16,473.5,463.38,474.75,463.38,-,2.10%
31-May-16,463.75,480.62,483.88,463.75,-,-3.69%
27-May-16,481.5,481.38,484.75,479,-,0.16%
26-May-16,480.75,465.75,481.5,465.5,-,3.11%
25-May-16,466.25,464,468.88,463.25,-,0.38%
24-May-16,464.5,462.75,470,458.25,-,0.43%
23-May-16,462.5,467.38,469.12,461.25,-,-1.23%
20-May-16,468.25,468.75,474.5,464.25,-,-0.21%
19-May-16,469.25,478.5,479.75,462.75,-,-2.44%
18-May-16,481,481.38,484.5,477.25,-,-0.10%
17-May-16,481.5,473.5,484.5,473.25,-,1.21%
16-May-16,475.75,473.75,476.75,467.75,-,0.21%
13-May-16,474.75,468.25,477.5,465,-,1.44%
12-May-16,468,457.62,468,457.62,-,1.96%
11-May-16,459,461.5,464.75,457,-,-0.70%
10-May-16,462.25,457.38,468.5,455.5,-,1.32%
9-May-16,456.25,464,467,455,-,-1.78%
6-May-16,464.5,462.62,470.25,462.25,-,0.16%
5-May-16,463.75,468.75,472.5,461.88,-,-1.96%
4-May-16,473,470.75,476.5,469.12,-,0.21%
3-May-16,472,487.38,492.75,468.5,-,-3.10%
2-May-16,487.12,486.75,490,481.5,-,-0.44%
29-Apr-16,489.25,483.75,490.75,480.75,-,0.72%
28-Apr-16,485.75,483.75,497,481.5,-,0.62%
27-Apr-16,482.75,486.5,489.5,480.5,-,-1.13%
26-Apr-16,488.25,478.12,488.5,474.25,-,2.41%
25-Apr-16,476.75,473.75,485.38,469,-,2.03%
22-Apr-16,467.25,492.88,493.12,465.62,-,-5.77%
21-Apr-16,495.88,503.5,510.75,491,-,-1.42%
20-Apr-16,503,485.25,503.75,485.25,-,3.60%
19-Apr-16,485.5,473,487.75,471.25,-,2.75%
18-Apr-16,472.5,461,477,460.75,-,2.66%
15-Apr-16,460.25,459.25,462.25,455,-,0.38%
14-Apr-16,458.5,462.5,465.5,454.5,-,-1.24%
13-Apr-16,464.25,451.75,466.62,450.25,-,2.37%
12-Apr-16,453.5,447.62,457,446.75,-,1.45%
11-Apr-16,447,457.88,457.88,446.25,-,-3.14%
8-Apr-16,461.5,457.5,462.5,456.5,-,0.93%
7-Apr-16,457.25,463,465.25,457.12,-,-1.30%
6-Apr-16,463.25,473,473,461.75,-,-2.16%
5-Apr-16,473.5,475,476.5,470.25,-,-0.21%
4-Apr-16,474.5,476.38,479,470.5,-,-0.21%
1-Apr-16,475.5,473.75,475.5,467,-,0.21%
31-Mar-16,474.5,464,475,455.88,-,2.21%
30-Mar-16,464.25,476,477.5,463.25,-,-2.67%
29-Mar-16,477,471.5,477.25,471,-,1.06%
28-Mar-16,472,465.25,477.25,464,-,1.83%
24-Mar-16,463.5,463.13,464.38,458.62,-,0.03%
23-Mar-16,463.38,467.38,467.38,462.62,-,-0.86%
22-Mar-16,467.38,466.25,470.62,463.38,-,0.21%
21-Mar-16,466.38,468.62,472,463.88,-,0.65%
18-Mar-16,463.38,463,463.88,457.88,-,0.22%
17-Mar-16,462.38,472.13,475.88,460.12,-,-1.75%
16-Mar-16,470.62,476.88,477.12,469.88,-,-1.36%
15-Mar-16,477.12,477.75,479.12,473.12,-,-0.31%
14-Mar-16,478.62,475.63,479.38,472.88,-,0.58%
11-Mar-16,475.88,476.88,478.38,471.62,-,-0.10%
10-Mar-16,476.38,467.88,477.38,465.13,-,1.76%
9-Mar-16,468.12,464.62,468.38,461.12,-,0.64%
8-Mar-16,465.13,461.38,465.62,457.12,-,0.43%
7-Mar-16,463.13,465,468.38,461.88,-,0.38%
4-Mar-16,461.38,459.63,464.38,456.12,-,0.49%
3-Mar-16,459.12,449.62,461.88,449.38,-,2.00%
2-Mar-16,450.12,447,451.38,442.38,-,0.90%
1-Mar-16,446.12,453.38,454.63,445.62,-,-1.49%
29-Feb-16,452.88,455.12,456.38,450.63,-,0.17%
26-Feb-16,452.12,453.88,456.12,449.13,-,-0.22%
25-Feb-16,453.12,452.25,455.88,449.62,-,0.39%
24-Feb-16,451.38,455.62,456.12,446.62,-,-0.99%
23-Feb-16,455.88,463.5,465.88,455.38,-,-1.72%
22-Feb-16,463.88,466.38,469.38,458.25,-,0.43%
19-Feb-16,461.88,461.88,464.5,460.12,-,-0.11%
18-Feb-16,462.38,468.5,468.5,462.12,-,-1.39%
17-Feb-16,468.88,464.5,470,462.75,-,0.97%
16-Feb-16,464.38,460.75,465,459.88,-,1.53%
12-Feb-16,457.38,458.88,462,455.12,-,-0.22%
11-Feb-16,458.38,460.38,465.75,457.88,-,-0.60%
10-Feb-16,461.12,458.12,462.75,456.62,-,0.82%
9-Feb-16,457.38,459.12,460.25,455.12,-,-0.22%
8-Feb-16,458.38,466.25,468.88,457.75,-,-1.77%
5-Feb-16,466.62,473.5,474.12,465.75,-,-1.27%
4-Feb-16,472.62,479.12,482.5,472.62,-,-1.51%
3-Feb-16,479.88,475.62,480.12,474.62,-,0.95%
2-Feb-16,475.38,475.75,483,473.25,-,-0.05%
1-Feb-16,475.62,476.25,477.25,471.38,-,-0.78%
29-Jan-16,479.38,472.25,479.38,470.88,-,1.54%
28-Jan-16,472.12,476.75,476.88,470.62,-,-0.89%
27-Jan-16,476.38,484.25,485.75,473.62,-,-1.80%
26-Jan-16,485.12,481.62,488.5,478.12,-,0.83%
25-Jan-16,481.12,475.75,483.75,475.75,-,1.21%
22-Jan-16,475.38,474.75,479.75,472.62,-,0.00%
21-Jan-16,475.38,472.38,480,470.5,-,0.80%
20-Jan-16,471.62,473,475.38,467.38,-,-0.58%
19-Jan-16,474.38,475.25,478.88,470.62,-,0.21%
17-Jan-16,473.38,473.38,473.38,473.38,-,0.00%
15-Jan-16,473.38,469,474.62,465.12,-,0.96%
14-Jan-16,468.88,477.75,477.88,468.12,-,-1.88%
13-Jan-16,477.88,480.25,483.75,476.62,-,-0.73%
12-Jan-16,481.38,470,483.12,463.88,-,2.61%
11-Jan-16,469.12,481,481.12,466.62,-,-1.93%
8-Jan-16,478.38,468.12,479.62,467.62,-,2.14%
7-Jan-16,468.38,463.5,468.88,456.38,-,1.24%
6-Jan-16,462.62,461.5,465.62,457,-,0.27%
5-Jan-16,461.38,460.38,464.62,458.62,-,0.65%
4-Jan-16,458.38,472.5,472.5,456.12,-,-2.34%
31-Dec-15,469.38,469.88,472.25,468.88,-,-0.05%
30-Dec-15,469.62,476.38,479.12,469.38,-,-1.31%
29-Dec-15,475.88,467.38,476.62,467.38,-,1.98%
28-Dec-15,466.62,467.5,472.38,465.88,-,-0.29%
27-Dec-15,468,468,468,468,-,0.00%
24-Dec-15,468,468.62,471.62,467.38,-,-0.35%
23-Dec-15,469.62,472.62,474.88,468.38,-,-0.42%
22-Dec-15,471.62,479.5,482.62,471.62,-,-1.57%
21-Dec-15,479.12,485.75,490.88,478.38,-,-1.44%
18-Dec-15,486.12,486.12,498.88,481.38,-,0.46%
17-Dec-15,483.88,483.5,488.12,472.38,-,0.10%
16-Dec-15,483.38,493.12,496.75,483.38,-,-2.13%
15-Dec-15,493.88,493.38,497.88,486.38,-,0.10%
14-Dec-15,493.38,491.38,496.88,488.62,-,0.61%
11-Dec-15,490.38,494.75,497.88,487.62,-,-1.01%
10-Dec-15,495.38,488.88,497.88,485.62,-,1.17%
9-Dec-15,489.62,481.62,491.12,481.5,-,1.71%
8-Dec-15,481.38,481.5,483.62,476.62,-,-0.31%
7-Dec-15,482.88,489.38,492.88,482.12,-,-0.36%
4-Dec-15,484.62,479.25,484.88,478.38,-,1.31%
3-Dec-15,478.38,466.88,483.88,466.12,-,2.41%
2-Dec-15,467.12,471.25,473.38,465.62,-,-0.90%
1-Dec-15,471.38,474.62,480.12,470.88,-,-0.89%
30-Nov-15,475.62,476.62,480.38,475.12,-,-0.70%
27-Nov-15,479,487.62,487.62,478.12,-,-1.77%
25-Nov-15,487.62,488.38,492.38,487.38,-,-0.10%
24-Nov-15,488.12,496.75,497.12,487.88,-,-1.86%
23-Nov-15,497.38,487.25,499.62,485.88,-,1.69%
20-Nov-15,489.12,489.38,494.88,486.38,-,-0.25%
19-Nov-15,490.38,483,492.75,481.62,-,1.45%
18-Nov-15,483.38,487.38,490.25,480.62,-,-0.90%
17-Nov-15,487.75,493.5,494,484.62,-,-1.24%
16-Nov-15,493.88,494.88,498,490.5,-,-0.45%
13-Nov-15,496.12,496.5,499.75,491.62,-,-0.30%
12-Nov-15,497.62,496,500.5,492.38,-,0.50%
11-Nov-15,495.12,491.88,498,490.38,-,0.76%
10-Nov-15,491.38,502.38,503.75,488.12,-,-2.04%
9-Nov-15,501.62,520.38,521.25,501.38,-,-4.06%
6-Nov-15,522.88,524.75,526,517.88,-,-0.57%
5-Nov-15,525.88,524.5,529,520.38,-,-0.09%
4-Nov-15,526.38,516.12,530.75,508.38,-,1.94%
3-Nov-15,516.38,507.62,516.62,506,-,1.67%
2-Nov-15,507.88,521.38,522.75,506.88,-,-2.73%
30-Oct-15,522.12,515.25,523.75,515.12,-,1.31%
29-Oct-15,515.38,505.75,517.25,505.12,-,1.88%
28-Oct-15,505.88,507.62,508.75,500.12,-,-0.64%
27-Oct-15,509.12,509.88,518,506.62,-,-0.05%
26-Oct-15,509.38,493.62,512,493.62,-,3.82%
23-Oct-15,490.62,490.5,494.25,484.88,-,-0.05%
22-Oct-15,490.88,494.75,500.5,490.62,-,-0.76%
21-Oct-15,494.62,491.88,497.5,490.38,-,0.82%
20-Oct-15,490.62,486.38,491.62,483.62,-,1.08%
19-Oct-15,485.38,491.38,493.5,484.38,-,-1.42%
16-Oct-15,492.38,502.62,505.88,489.88,-,-1.94%
15-Oct-15,502.12,507.25,512.75,502.12,-,-1.23%
14-Oct-15,508.38,518.38,519.75,507.62,-,-2.02%
13-Oct-15,518.88,507,521.75,505.12,-,2.37%
12-Oct-15,506.88,507.38,510.62,503.38,-,-0.25%
9-Oct-15,508.12,511,519.5,504.62,-,-0.59%
8-Oct-15,511.12,516,522,509.38,-,-1.06%
7-Oct-15,516.62,525.38,531.5,515.12,-,-1.76%
6-Oct-15,525.88,514.62,526.62,513.12,-,1.94%
5-Oct-15,515.88,512.38,518,508.88,-,0.63%
2-Oct-15,512.62,516.75,523,512.62,-,-1.04%
1-Oct-15,518,512.38,523.75,511.88,-,1.12%
30-Sep-15,512.25,503.38,515.5,498.38,-,1.66%
29-Sep-15,503.88,505.88,509.75,500.62,-,-0.44%
28-Sep-15,506.12,508.5,515.5,500.38,-,-0.39%
25-Sep-15,508.12,497.88,510.5,496.38,-,2.21%
24-Sep-15,497.12,506,509,496.88,-,-2.07%
23-Sep-15,507.62,494.25,508.5,493.88,-,2.47%
22-Sep-15,495.38,496.38,496.5,488.38,-,-0.25%
21-Sep-15,496.62,486.25,499.25,480.62,-,2.05%
18-Sep-15,486.62,481.62,489,480.12,-,1.20%
17-Sep-15,480.88,488.25,489.75,480.88,-,-1.64%
16-Sep-15,488.88,494.12,495,483.12,-,-1.21%
15-Sep-15,494.88,500.62,503.25,492.38,-,-1.30%
14-Sep-15,501.38,486.38,501.62,485.88,-,3.35%
11-Sep-15,485.12,477.88,485.5,468.62,-,1.46%
10-Sep-15,478.12,472.25,479.5,471.5,-,1.16%
9-Sep-15,472.62,473,481,471.12,-,-0.53%
8-Sep-15,475.12,469.12,476.62,469.12,-,1.71%
4-Sep-15,467.12,465.88,469.62,463.12,-,0.48%
3-Sep-15,464.88,479.25,479.38,464.88,-,-2.97%
2-Sep-15,479.12,486.12,490,476.62,-,-1.34%
1-Sep-15,485.62,484.12,491.5,482.12,-,0.05%
31-Aug-15,485.38,484.12,485.88,476.62,-,1.62%
28-Aug-15,477.62,484.88,487.75,476.12,-,-1.47%
27-Aug-15,484.75,490.75,495.38,481.62,-,-1.27%
26-Aug-15,491,498.38,499.88,488.38,-,-1.11%
25-Aug-15,496.5,504.12,511.25,492.62,-,-1.54%
24-Aug-15,504.25,498.12,504.38,487.5,-,0.98%
21-Aug-15,499.38,504.5,507.12,495.75,-,-0.94%
20-Aug-15,504.12,495.75,507.62,495.5,-,1.59%
19-Aug-15,496.25,494.88,498.38,491.12,-,0.15%
18-Aug-15,495.5,500,503.38,493.38,-,-1.02%
17-Aug-15,500.62,503.62,508.75,498.5,-,-1.04%
14-Aug-15,505.88,503.12,512,497.88,-,0.50%
13-Aug-15,503.38,492.75,504.62,492.12,-,1.95%
12-Aug-15,493.75,507.38,514.62,484.12,-,-2.64%
11-Aug-15,507.12,522.88,524.38,504.12,-,-3.15%
10-Aug-15,523.62,511.88,529.88,509.38,-,2.55%
7-Aug-15,510.62,508.12,513.88,503.88,-,0.69%
6-Aug-15,507.12,502.12,514.12,498.38,-,0.90%
5-Aug-15,502.62,494.38,504.62,492.12,-,1.80%
4-Aug-15,493.75,499.75,506.88,491.38,-,-1.42%
3-Aug-15,500.88,497.12,500.88,490.62,-,0.55%
31-Jul-15,498.12,497.12,503.38,495.88,-,0.15%
30-Jul-15,497.38,496.38,504.38,493.88,-,0.28%
29-Jul-15,496,511.75,512.38,495.88,-,-3.15%
28-Jul-15,512.12,502.88,512.38,501.88,-,1.99%
27-Jul-15,502.12,510.62,511.62,501.38,-,-2.00%
24-Jul-15,512.38,520.5,523.38,509.62,-,-1.94%
23-Jul-15,522.5,516.62,526.62,516.62,-,1.19%
22-Jul-15,516.38,524.25,528.12,515.38,-,-1.43%
21-Jul-15,523.88,533.5,537.62,523.88,-,-2.03%
20-Jul-15,534.75,551,551,530.62,-,-3.52%
17-Jul-15,554.25,560.75,561.25,546.25,-,-1.49%
16-Jul-15,562.62,566.88,573.75,561.88,-,-0.79%
15-Jul-15,567.12,568.88,569.38,558.88,-,-0.66%
14-Jul-15,570.88,575,582.38,569.5,-,-0.80%
13-Jul-15,575.5,574.25,576.62,567,-,0.07%
10-Jul-15,575.12,576.62,587.38,570,-,-0.39%
9-Jul-15,577.38,576.38,586.12,575.38,-,-0.15%
8-Jul-15,578.25,583.75,587.62,573.12,-,-1.05%
7-Jul-15,584.38,592.88,593.12,578.38,-,-1.77%
6-Jul-15,594.88,585.5,599.62,572.38,-,1.13%
3-Jul-15,588.25,588.25,588.25,588.25,-,0.00%
2-Jul-15,588.25,587.5,600.62,574.12,-,0.17%
1-Jul-15,587.25,614.25,615,576.12,-,-4.76%
30-Jun-15,616.62,583,617.12,576.38,-,5.56%
29-Jun-15,584.12,565.5,591.38,564.12,-,4.17%
26-Jun-15,560.75,532,566.12,530.38,-,5.33%
25-Jun-15,532.38,517.75,532.62,513.12,-,2.75%
24-Jun-15,518.12,521.75,529.88,514.12,-,-0.86%
23-Jun-15,522.62,501.88,522.62,501.88,-,4.16%
22-Jun-15,501.75,487.88,504.12,487.38,-,2.63%
19-Jun-15,488.88,487.75,492.25,483.62,-,0.20%
18-Jun-15,487.88,491.38,497.88,487.38,-,-0.76%
17-Jun-15,491.62,490.12,499.62,489.62,-,0.61%
16-Jun-15,488.62,489.12,494.88,487.12,-,-0.05%
15-Jun-15,488.88,503.25,503.25,486.12,-,-3.05%
12-Jun-15,504.25,504,510.62,500.75,-,-0.17%
11-Jun-15,505.12,513.88,515.25,502.75,-,-1.46%
