Date,Price,Open,High,Low,Vol.,Change %
6-Jul-12,807.12,827.88,831.62,804.12,-,-2.52%
5-Jul-12,828,814.62,840.38,809.62,-,3.61%
3-Jul-12,799.12,775.38,800.38,774.38,-,3.05%
2-Jul-12,775.5,773.5,779.25,756.38,-,0.27%
1-Jul-12,773.38,758.88,773.88,758.88,-,1.91%
29-Jun-12,758.88,742.25,761.62,740.62,-,2.22%
28-Jun-12,742.38,747.75,757.12,741.88,-,-0.74%
27-Jun-12,747.88,742.12,763.38,739.38,-,0.81%
26-Jun-12,741.88,747.12,751.62,725.62,-,-0.69%
25-Jun-12,747,702.5,755.12,702.38,-,6.32%
24-Jun-12,702.62,696.5,706,696.5,-,4.15%
22-Jun-12,674.62,658.62,684.62,658.38,-,2.45%
21-Jun-12,658.5,658.38,681.5,655.12,-,-0.02%
20-Jun-12,658.62,649.75,664.38,641,-,1.39%
19-Jun-12,649.62,631.38,651.12,631.38,-,2.87%
18-Jun-12,631.5,615.38,633.88,613.25,-,2.60%
17-Jun-12,615.5,613.25,615.62,613.25,-,0.26%
15-Jun-12,613.88,621.38,626.62,607.75,-,-1.19%
14-Jun-12,621.25,619.25,628.88,616.38,-,0.34%
13-Jun-12,619.12,618,623.62,614.88,-,0.20%
12-Jun-12,617.88,627.12,638.75,613.38,-,-1.49%
11-Jun-12,627.25,630.12,642.12,627.12,-,-0.44%
10-Jun-12,630,631.25,634.12,629.88,-,-0.02%
8-Jun-12,630.12,635.38,638.62,627.88,-,-0.81%
7-Jun-12,635.25,625.75,644.38,620.38,-,1.54%
6-Jun-12,625.62,615.75,628.62,614.25,-,1.62%
5-Jun-12,615.62,628,630.88,612.12,-,-2.01%
4-Jun-12,628.25,613.62,631.12,613.38,-,2.40%
3-Jun-12,613.5,615.88,616,613.38,-,0.04%
1-Jun-12,613.25,645.38,646.25,611.25,-,-5.01%
31-May-12,645.62,652.38,653.75,643.12,-,-1.02%
30-May-12,652.25,660.12,660.88,644.38,-,-1.21%
29-May-12,660.25,674,683.75,655.88,-,-2.89%
25-May-12,679.88,665.25,687,661.88,-,2.18%
24-May-12,665.38,669.62,675.88,661.88,-,-0.67%
23-May-12,669.88,684.12,684.12,663.62,-,-2.05%
22-May-12,683.88,697.38,701.88,682.12,-,-1.95%
21-May-12,697.5,703.62,721.38,683.12,-,-0.91%
20-May-12,703.88,703.25,703.88,702.88,-,1.30%
18-May-12,694.88,657.75,697.12,652.62,-,5.66%
17-May-12,657.62,639,658.25,639,-,2.93%
16-May-12,638.88,609,640.12,604.12,-,4.88%
15-May-12,609.12,598.62,616.88,598.62,-,1.80%
14-May-12,598.38,598.62,601.88,592.38,-,-0.06%
13-May-12,598.75,599.12,600.88,598.62,-,0.36%
11-May-12,596.62,600.62,603.62,592.38,-,-0.71%
10-May-12,600.88,602.5,607.38,595.62,-,-0.25%
9-May-12,602.38,617.12,617.38,598.62,-,-2.41%
8-May-12,617.25,611.62,620.75,611.62,-,0.88%
7-May-12,611.88,609.12,613.88,600.88,-,0.49%
6-May-12,608.88,608.25,609.38,607.75,-,0.00%
4-May-12,608.88,618.25,620.62,599.62,-,-1.50%
3-May-12,618.12,616,621.62,613.38,-,0.32%
2-May-12,616.12,640.25,640.88,612.5,-,-3.73%
1-May-12,640,652.5,653.38,638.88,-,-1.93%
30-Apr-12,652.62,648.75,655.38,640.38,-,0.58%
29-Apr-12,648.88,647.5,651.38,647.5,-,-0.08%
27-Apr-12,649.38,636.12,654.88,632.75,-,2.10%
26-Apr-12,636,627.12,636.62,624.62,-,1.39%
25-Apr-12,627.25,638.88,642.5,624.12,-,-1.80%
24-Apr-12,638.75,632.88,646.62,631.38,-,0.91%
23-Apr-12,633,622.38,634.88,621.5,-,1.73%
22-Apr-12,622.25,623.25,623.62,621.38,-,0.87%
20-Apr-12,616.88,626,627.88,614.62,-,-1.44%
19-Apr-12,625.88,613.62,628.12,613.38,-,1.95%
18-Apr-12,613.88,616,618.5,604.25,-,-0.37%
17-Apr-12,616.12,618.62,626.88,615.12,-,-0.42%
16-Apr-12,618.75,620.38,625.38,615.12,-,-0.24%
15-Apr-12,620.25,623.25,623.25,619.5,-,-0.42%
13-Apr-12,622.88,640,643.12,618.62,-,-2.66%
12-Apr-12,639.88,629.75,645.38,629.12,-,1.59%
11-Apr-12,629.88,622.88,633.62,619.88,-,1.14%
10-Apr-12,622.75,641.5,651.62,622.62,-,-2.90%
9-Apr-12,641.38,641.75,648.88,636.88,-,-0.04%
8-Apr-12,641.62,636.62,642.62,636.62,-,0.47%
5-Apr-12,638.62,641.5,649.62,636.12,-,-0.41%
4-Apr-12,641.25,658.25,658.25,635.62,-,-2.60%
3-Apr-12,658.38,653.75,658.88,650.12,-,0.69%
2-Apr-12,653.88,663.38,664.12,649.38,-,-1.45%
1-Apr-12,663.5,662.88,665.62,662,-,0.70%
30-Mar-12,658.88,616.75,668.62,613.62,-,6.85%
29-Mar-12,616.62,633.38,635.12,611.5,-,-2.63%
28-Mar-12,633.25,640.75,646.12,630.12,-,-1.19%
27-Mar-12,640.88,658.88,663.38,638.88,-,-2.71%
26-Mar-12,658.75,650.12,670.38,650.12,-,1.31%
25-Mar-12,650.25,654.88,655.25,650.12,-,-0.67%
23-Mar-12,654.62,648.88,654.88,646.38,-,0.91%
22-Mar-12,648.75,640.62,650.38,631.38,-,1.25%
21-Mar-12,640.75,642.88,647.25,635.62,-,-0.31%
20-Mar-12,642.75,652.12,652.38,640.12,-,-1.46%
19-Mar-12,652.25,674.38,674.88,651.62,-,-3.30%
18-Mar-12,674.5,670.88,675.12,670.12,-,0.35%
16-Mar-12,672.12,663.5,672.62,660.25,-,1.28%
15-Mar-12,663.62,646.12,665.38,643.38,-,2.69%
14-Mar-12,646.25,649.75,650.88,640.88,-,-0.50%
13-Mar-12,649.5,651.38,657.38,645.25,-,-0.25%
12-Mar-12,651.12,639.12,653.12,638.75,-,1.86%
11-Mar-12,639.25,643.12,643.12,638.25,-,-0.25%
9-Mar-12,640.88,635.38,649.88,634.38,-,0.98%
8-Mar-12,634.62,640.75,647.5,633.62,-,-0.63%
7-Mar-12,638.62,658.62,658.62,636.38,-,-2.82%
6-Mar-12,657.12,671.38,671.5,655.38,-,-2.05%
5-Mar-12,670.88,673.5,677.5,667.88,-,-0.20%
2-Mar-12,672.25,663.38,675.38,657.75,-,1.40%
1-Mar-12,663,666.62,672.62,658.88,-,-0.73%
29-Feb-12,667.88,666.25,674.38,660.38,-,0.07%
28-Feb-12,667.38,651.75,668.88,649.62,-,2.08%
27-Feb-12,653.75,643.12,653.75,633.38,-,1.79%
24-Feb-12,642.25,641.88,643.38,632.62,-,0.21%
23-Feb-12,640.88,644.12,645.62,635.38,-,-0.62%
22-Feb-12,644.88,632.75,645.75,628.62,-,1.78%
21-Feb-12,633.62,648.12,648.12,623.88,-,-1.63%
17-Feb-12,644.12,626.62,646.62,626,-,2.71%
16-Feb-12,627.12,627.75,632.38,621.12,-,0.16%
15-Feb-12,626.12,635.12,640.12,624.38,-,-1.28%
14-Feb-12,634.25,640.75,642.88,632.62,-,-1.19%
13-Feb-12,641.88,635.12,642.12,631.38,-,1.91%
10-Feb-12,629.88,645.12,645.62,628.62,-,-2.40%
9-Feb-12,645.38,660.88,664.75,641.88,-,-2.38%
8-Feb-12,661.12,662.12,669.62,653.12,-,0.00%
7-Feb-12,661.12,669.12,671.88,655.38,-,-1.12%
6-Feb-12,668.62,660.25,668.88,656.75,-,1.25%
3-Feb-12,660.38,663.38,670.75,653.88,-,-0.19%
2-Feb-12,661.62,674.5,674.5,657.38,-,-1.93%
1-Feb-12,674.62,666.75,683.25,666.62,-,1.20%
31-Jan-12,666.62,645.25,667.38,644.88,-,3.53%
30-Jan-12,643.88,646.62,653.88,635.38,-,-0.52%
27-Jan-12,647.25,652.75,656.38,645.38,-,-0.90%
26-Jan-12,653.12,640.88,658,639.88,-,1.79%
25-Jan-12,641.62,632.88,648.75,629.62,-,1.26%
24-Jan-12,633.62,619.88,637.88,614.12,-,2.26%
23-Jan-12,619.62,613.62,620.5,613.62,-,1.47%
20-Jan-12,610.62,605.12,611.75,597.12,-,0.74%
19-Jan-12,606.12,592.38,606.38,591.88,-,2.36%
18-Jan-12,592.12,605.75,606.25,590.12,-,-2.11%
17-Jan-12,604.88,603.38,611.75,601.62,-,0.54%
13-Jan-12,601.62,603.88,609.88,599.12,-,-0.70%
12-Jan-12,605.88,641.38,648.62,592,-,-5.81%
11-Jan-12,643.25,639.12,643.25,632.5,-,0.57%
10-Jan-12,639.62,640.62,644.62,634.38,-,-0.43%
9-Jan-12,642.38,625.75,644.88,625.25,-,2.84%
6-Jan-12,624.62,629.38,636.88,624.62,-,-0.44%
5-Jan-12,627.38,649.12,650.12,627.12,-,-3.50%
4-Jan-12,650.12,656.38,661.12,645.62,-,-1.25%
3-Jan-12,658.38,665.88,670.5,654,-,0.80%
2-Jan-12,653.12,653.12,653.12,653.12,-,0.00%
30-Dec-11,653.12,644.38,654.38,642.62,-,1.24%
29-Dec-11,645.12,649.38,654.38,641.88,-,-0.85%
28-Dec-11,650.62,643.62,655.75,641.5,-,1.09%
27-Dec-11,643.62,629.12,646.88,628.88,-,3.52%
26-Dec-11,621.75,621.75,621.75,621.75,-,0.00%
25-Dec-11,621.75,621.75,621.75,621.75,-,-0.04%
23-Dec-11,622,620.62,627.62,618.62,-,0.08%
22-Dec-11,621.5,617.12,625.62,611.5,-,0.61%
21-Dec-11,617.75,606.62,617.88,600.62,-,1.79%
20-Dec-11,606.88,599.5,608.62,595.75,-,1.00%
19-Dec-11,600.88,585.88,603.12,581.88,-,3.04%
16-Dec-11,583.12,578.75,587.38,577.25,-,0.82%
15-Dec-11,578.38,582.62,587.75,578.38,-,-0.54%
14-Dec-11,581.5,600.38,602.62,579.62,-,-3.35%
13-Dec-11,601.62,594.12,608.88,593.38,-,1.30%
12-Dec-11,593.88,593.88,601.62,587.5,-,-0.27%
11-Dec-11,595.5,595.5,595.5,595.5,-,-0.10%
9-Dec-11,596.12,595.38,599.25,584.12,-,0.04%
8-Dec-11,595.88,600,602.88,591.25,-,-0.75%
7-Dec-11,600.38,612.38,615.38,598.88,-,-1.96%
6-Dec-11,612.38,611.38,616.88,600.38,-,0.08%
5-Dec-11,611.88,627.38,631.5,607.62,-,-2.35%
2-Dec-11,626.62,616,631.25,611.88,-,1.99%
1-Dec-11,614.38,615,624.88,605.88,-,-0.08%
30-Nov-11,614.88,613.88,629,607.38,-,0.00%
29-Nov-11,614.88,592.5,618.88,591.12,-,3.71%
28-Nov-11,592.88,595.12,603.38,590.12,-,3.29%
25-Nov-11,574,578.25,586.12,572.5,-,-0.99%
23-Nov-11,579.75,594.25,595.75,577.38,-,-2.42%
22-Nov-11,594.12,592.38,597,586.12,-,0.38%
21-Nov-11,591.88,598.62,601.62,584.62,-,-0.80%
18-Nov-11,596.62,593.25,602.38,586.62,-,0.80%
17-Nov-11,591.88,616.12,617.62,590.62,-,-4.09%
16-Nov-11,617.12,631.62,639.5,615.12,-,-2.35%
15-Nov-11,632,616,634.12,612.38,-,2.83%
14-Nov-11,614.62,616.88,622,610.5,-,-0.55%
11-Nov-11,618,619.75,625.62,609.62,-,-0.54%
10-Nov-11,621.38,641.62,648.5,618.88,-,-3.31%
9-Nov-11,642.62,655.62,657.62,633.75,-,-2.36%
8-Nov-11,658.12,639,659.12,636.75,-,2.99%
7-Nov-11,639,638.88,640.62,630.12,-,0.57%
4-Nov-11,635.38,634.88,639.88,623.5,-,0.12%
3-Nov-11,634.62,623.75,644.12,620.25,-,1.64%
2-Nov-11,624.38,625.88,638.12,620.38,-,-0.28%
1-Nov-11,626.12,629.62,633.75,612.5,-,-0.50%
31-Oct-11,629.25,647.5,647.88,619.5,-,-2.84%
30-Oct-11,647.62,644.75,647.88,644.75,-,0.23%
28-Oct-11,646.12,643.25,652.62,636.38,-,0.54%
27-Oct-11,642.62,621.5,647.62,621.5,-,3.42%
26-Oct-11,621.38,636,643.38,616.62,-,-2.20%
25-Oct-11,635.38,642.38,646.88,634.25,-,-1.09%
24-Oct-11,642.38,633.25,646.88,632.62,-,1.36%
23-Oct-11,633.75,631.88,633.75,630.75,-,0.50%
21-Oct-11,630.62,631.5,649.62,628.38,-,-0.04%
20-Oct-11,630.88,616.88,632.88,613.75,-,2.25%
19-Oct-11,617,629.75,636.88,616.75,-,-2.01%
18-Oct-11,629.62,624.62,630.88,613.12,-,0.76%
17-Oct-11,624.88,622.25,634.12,620.12,-,0.56%
16-Oct-11,621.38,623.88,626.38,621.38,-,-0.40%
14-Oct-11,623.88,622.12,632.88,612.5,-,0.34%
13-Oct-11,621.75,624.12,630.38,605.5,-,-0.34%
12-Oct-11,623.88,658.12,662.5,620.12,-,-5.11%
11-Oct-11,657.5,614.75,665.12,612.5,-,6.98%
10-Oct-11,614.62,612.62,628.62,610.62,-,0.41%
9-Oct-11,612.12,607.62,613.12,606.62,-,0.53%
7-Oct-11,608.88,615.25,622.88,606.38,-,-1.02%
6-Oct-11,615.12,626.5,639.38,613.5,-,-1.80%
5-Oct-11,626.38,611,628.62,607.38,-,2.50%
4-Oct-11,611.12,615.75,620.62,597,-,-0.77%
3-Oct-11,615.88,612.25,622.75,596.88,-,0.57%
2-Oct-11,612.38,609.12,613.75,608.62,-,1.05%
30-Sep-11,606,658.62,661.25,605.38,-,-7.97%
29-Sep-11,658.5,632.75,661.38,627.38,-,4.07%
28-Sep-11,632.75,651.75,657.38,632.75,-,-3.01%
27-Sep-11,652.38,654.62,669.62,650.38,-,-0.32%
26-Sep-11,654.5,644.75,655.25,624.88,-,1.30%
25-Sep-11,646.12,646.38,647.62,643.88,-,0.54%
23-Sep-11,642.62,637.75,649.38,634.12,-,0.78%
22-Sep-11,637.62,662.62,662.62,632.62,-,-3.70%
21-Sep-11,662.12,673.38,682.62,661,-,-1.63%
20-Sep-11,673.12,676.38,687.62,672.25,-,-0.52%
19-Sep-11,676.62,688.62,688.62,667.12,-,-1.72%
18-Sep-11,688.5,688.38,691,687,-,-0.70%
16-Sep-11,693.38,698.38,705,689.75,-,-0.63%
15-Sep-11,697.75,704.75,704.88,686.25,-,-0.89%
14-Sep-11,704,703.75,712.5,698.12,-,0.02%
13-Sep-11,703.88,730.88,731.88,696.25,-,-3.79%
12-Sep-11,731.62,727.75,734.88,711.62,-,0.50%
11-Sep-11,728,730.12,730.12,726.62,-,-0.15%
9-Sep-11,729.12,738.25,742.12,727.12,-,-1.22%
8-Sep-11,738.12,753,753.62,733.62,-,-2.04%
7-Sep-11,753.5,763.62,772.75,748.12,-,-1.33%
6-Sep-11,763.62,765.88,770.25,750.12,-,-0.26%
5-Sep-11,765.62,776.62,776.62,762.88,-,-1.32%
2-Sep-11,775.88,765.12,777.88,758.12,-,1.40%
1-Sep-11,765.12,787.88,789.12,758.38,-,-2.92%
31-Aug-11,788.12,786,793.88,775.38,-,0.29%
30-Aug-11,785.88,789.62,795.5,781.38,-,-0.49%
29-Aug-11,789.75,770.25,805.62,765.25,-,2.48%
28-Aug-11,770.62,761.75,770.62,761.75,-,1.13%
26-Aug-11,762,753.5,768.62,747.38,-,1.01%
25-Aug-11,754.38,746.38,763.88,735.88,-,1.04%
24-Aug-11,746.62,755,763.88,745.38,-,-1.11%
23-Aug-11,755,737.38,758.75,737.38,-,2.36%
22-Aug-11,737.62,732.12,746.5,732.12,-,0.75%
21-Aug-11,732.12,734.62,734.62,730.88,-,0.05%
19-Aug-11,731.75,706.12,733.38,701.12,-,3.63%
18-Aug-11,706.12,725.62,725.75,700.5,-,-2.67%
17-Aug-11,725.5,725.75,739.25,722.62,-,-0.02%
16-Aug-11,725.62,710.5,732.5,704.5,-,2.15%
15-Aug-11,710.38,711.38,721.12,707.5,-,-0.11%
14-Aug-11,711.12,705.38,711.75,704.88,-,1.07%
12-Aug-11,703.62,703.5,718.62,696.38,-,0.07%
11-Aug-11,703.12,684.88,719.88,680.38,-,2.72%
10-Aug-11,684.5,683.12,690.75,676.62,-,0.24%
9-Aug-11,682.88,651.62,687.12,643.62,-,4.76%
8-Aug-11,651.88,673.5,677.38,642.5,-,-3.23%
7-Aug-11,673.62,666.75,675.75,665.62,-,-0.61%
5-Aug-11,677.75,673.12,682.38,665.62,-,0.71%
4-Aug-11,673,705.5,706.25,667.5,-,-4.52%
3-Aug-11,704.88,715.25,718.62,703.38,-,-1.47%
2-Aug-11,715.38,680.88,722.5,667.75,-,5.05%
1-Aug-11,681,674.5,690.38,670.12,-,0.91%
31-Jul-11,674.88,671.12,676,670.38,-,0.30%
29-Jul-11,672.88,697.88,699.75,670,-,-3.51%
28-Jul-11,697.38,700,714.62,692.38,-,-0.36%
27-Jul-11,699.88,692.25,712.12,686.25,-,1.12%
26-Jul-11,692.12,687.75,698.88,679.38,-,0.65%
25-Jul-11,687.62,683.75,695.12,671.62,-,0.59%
24-Jul-11,683.62,684,687.75,681.5,-,-1.41%
22-Jul-11,693.38,680.25,693.38,669.5,-,1.85%
21-Jul-11,680.75,687.5,702.25,672,-,-0.96%
20-Jul-11,687.38,701,707.12,685.12,-,-1.89%
19-Jul-11,700.62,693.75,727.5,689.25,-,1.01%
18-Jul-11,693.62,681.5,694.62,676.25,-,1.80%
17-Jul-11,681.38,694.5,695.38,680.12,-,-2.01%
15-Jul-11,695.38,707.62,715.62,692.75,-,-1.77%
14-Jul-11,707.88,716.25,720.25,690.5,-,-1.13%
13-Jul-11,716,667.5,719.12,665.12,-,7.27%
12-Jul-11,667.5,638.25,676,617.62,-,4.60%
11-Jul-11,638.12,647.38,649.88,626.88,-,-1.43%
10-Jul-11,647.38,655.25,655.25,646.25,-,-0.40%
8-Jul-11,650,634.75,657.25,633.62,-,2.32%
7-Jul-11,635.25,623.62,639.88,619.25,-,1.78%
6-Jul-11,624.12,635.38,639.38,620.12,-,-1.75%
5-Jul-11,635.25,625.38,640.88,623.12,-,1.54%
4-Jul-11,625.62,611.12,625.88,611.12,-,2.29%
1-Jul-11,611.62,600.5,623,592.88,-,1.87%
30-Jun-11,600.38,674.75,677.75,596,-,-11.06%
29-Jun-11,675,680.62,696.88,662.12,-,-0.84%
28-Jun-11,680.75,657.88,682,653.38,-,3.52%
27-Jun-11,657.62,653.12,658.88,642.62,-,0.71%
26-Jun-11,653,661.25,661.25,652.62,-,3.38%
24-Jun-11,631.62,645.88,659,631.62,-,-2.19%
23-Jun-11,645.75,636.75,651.88,606.12,-,1.39%
22-Jun-11,636.88,677.38,680.25,617.38,-,-5.96%
21-Jun-11,677.25,658.38,680.62,655.88,-,2.85%
20-Jun-11,658.5,673.88,674.62,656.12,-,-2.30%
19-Jun-11,674,673.75,675.12,671.88,-,0.32%
17-Jun-11,671.88,671.25,683.62,664.12,-,0.15%
16-Jun-11,670.88,711,712.88,666.25,-,-5.69%
15-Jun-11,711.38,732,734.12,701.25,-,-2.80%
14-Jun-11,731.88,745.88,746.75,714.5,-,-1.98%
13-Jun-11,746.62,766.38,768.62,740.38,-,-2.59%
12-Jun-11,766.5,760.62,769.88,760.62,-,0.87%
10-Jun-11,759.88,748.5,763.38,738.12,-,1.57%
9-Jun-11,748.12,752,769.5,739.62,-,-0.50%
8-Jun-11,751.88,741.62,759.12,731.88,-,1.42%
7-Jun-11,741.38,746.62,746.88,731.38,-,-0.62%
6-Jun-11,746,774.88,777.38,741.25,-,-3.77%
5-Jun-11,775.25,772.25,777.88,772,-,0.31%
3-Jun-11,772.88,772.25,780.88,759.25,-,0.05%
2-Jun-11,772.5,761.62,774.12,758.62,-,1.44%
1-Jun-11,761.5,787.12,787.62,754.38,-,-3.26%
31-May-11,787.12,792.62,806.38,773,-,-0.71%
30-May-11,792.75,793.5,794.88,784.62,-,-3.40%
27-May-11,820.62,819,826.88,803.62,-,0.21%
26-May-11,818.88,802.38,828.5,802,-,1.99%
25-May-11,802.88,787.62,802.88,778.12,-,1.92%
24-May-11,787.75,797.5,809.5,777.75,-,-1.25%
23-May-11,797.75,820.38,820.38,785.75,-,-2.73%
22-May-11,820.12,816.62,820.88,812.38,-,1.67%
20-May-11,806.62,808.75,818.75,791.12,-,-0.25%
19-May-11,808.62,819.25,834.38,805.12,-,-1.24%
18-May-11,818.75,771.5,826.75,767.62,-,6.14%
17-May-11,771.38,736,773.88,731.88,-,4.79%
16-May-11,736.12,738.75,747.25,730.62,-,-0.37%
15-May-11,738.88,730.5,742.12,730.5,-,1.34%
13-May-11,729.12,738.62,749,723.25,-,-1.27%
12-May-11,738.5,759.62,764.75,728.88,-,-2.76%
11-May-11,759.5,799.75,804.38,756.62,-,-5.05%
10-May-11,799.88,792.75,816.38,792.12,-,0.93%
9-May-11,792.5,774.5,797.5,769.25,-,2.46%
8-May-11,773.5,766.38,777.75,763.62,-,2.60%
6-May-11,753.88,752.88,777.5,740.25,-,0.07%
5-May-11,753.38,772.62,780.5,749,-,-2.44%
4-May-11,772.25,793,794.25,768.12,-,-2.60%
3-May-11,792.88,795.75,799.62,782.25,-,-0.35%
2-May-11,795.62,801.25,824.38,789.62,-,-0.67%
1-May-11,801,801.38,803.75,790.5,-,-0.39%
29-Apr-11,804.12,770.38,805.38,768.38,-,4.43%
28-Apr-11,770,818.12,820.25,767.62,-,-6.00%
27-Apr-11,819.12,850.62,852.88,800.38,-,-3.73%
26-Apr-11,850.88,862.12,862.75,834.25,-,-1.28%
25-Apr-11,861.88,849.12,864.75,845.88,-,1.47%
24-Apr-11,849.38,847.25,849.62,842.63,-,1.81%
22-Apr-11,834.25,834.25,834.25,834.25,-,0.04%
21-Apr-11,833.88,824,834.88,816,-,1.21%
20-Apr-11,823.88,824.88,843.38,816.38,-,-0.12%
19-Apr-11,824.88,815.38,829.62,810.5,-,1.20%
18-Apr-11,815.12,782.12,818,775.88,-,4.15%
17-Apr-11,782.62,779.5,782.62,776.25,-,5.12%
15-Apr-11,744.5,745.75,748.62,730.25,-,-0.13%
14-Apr-11,745.5,758.12,758.62,734.25,-,-1.81%
13-Apr-11,759.25,757.38,769.62,741.75,-,0.21%
12-Apr-11,757.62,800.12,800.25,750.62,-,-5.31%
11-Apr-11,800.12,807.25,808.88,786.5,-,-0.85%
10-Apr-11,807,803.38,808.88,803.38,-,0.95%
8-Apr-11,799.38,775,801.75,766.88,-,3.16%
7-Apr-11,774.88,778.38,792,757.12,-,-0.47%
6-Apr-11,778.5,784.88,792.38,776.12,-,-0.78%
5-Apr-11,784.62,789.38,798.12,778.62,-,-0.62%
4-Apr-11,789.5,766.88,792.88,766.38,-,3.00%
3-Apr-11,766.5,764.88,769.38,764.62,-,0.81%
1-Apr-11,760.38,759.75,773.62,745.12,-,0.16%
31-Mar-11,759.12,726.88,773.25,722.25,-,4.44%
30-Mar-11,726.88,738.75,741.62,723.25,-,-1.62%
29-Mar-11,738.88,722.38,741.62,721.88,-,2.18%
28-Mar-11,723.12,739.5,739.62,721.12,-,-2.23%
27-Mar-11,739.62,735.88,739.62,735.5,-,0.66%
25-Mar-11,734.75,743.12,752.38,726.62,-,-1.03%
24-Mar-11,742.38,713.5,743.62,710.12,-,4.05%
23-Mar-11,713.5,726.38,728.62,706.12,-,-1.62%
22-Mar-11,725.25,718.5,729.88,705.5,-,0.92%
21-Mar-11,718.62,737.62,738.25,717.38,-,-2.74%
20-Mar-11,738.88,724.12,741.38,719.88,-,1.93%
18-Mar-11,724.88,715.88,748.88,714.5,-,1.33%
17-Mar-11,715.38,671.38,718.62,667.38,-,6.51%
16-Mar-11,671.62,680.12,697.38,656.5,-,-1.34%
15-Mar-11,680.75,722,723.38,661.12,-,-5.73%
14-Mar-11,722.12,712.25,729.88,706.12,-,1.26%
13-Mar-11,713.12,719.5,719.62,710.62,-,-0.59%
11-Mar-11,717.38,737.62,740.25,704.12,-,-2.99%
10-Mar-11,739.5,762.88,765.62,734.25,-,-2.62%
9-Mar-11,759.38,782.12,788.88,749.88,-,-2.80%
8-Mar-11,781.25,801.62,803.12,778.38,-,-2.33%
7-Mar-11,799.88,831.38,833.5,798.38,-,-3.93%
4-Mar-11,832.62,821.25,836.88,813.75,-,1.12%
