Date,Price,Open,High,Low,Vol.,Change %
3-Mar-11,823.38,810.12,826.38,804.62,-,1.48%
2-Mar-11,811.38,809.88,829.88,796.38,-,0.06%
1-Mar-11,810.88,819.25,823.12,797.38,-,-0.67%
28-Feb-11,816.38,819.62,820.62,799.25,-,0.34%
25-Feb-11,813.62,783.88,828.62,783.88,-,4.16%
24-Feb-11,781.12,799.62,804.38,776.62,-,-2.01%
23-Feb-11,797.12,793.75,801.25,757.62,-,0.09%
22-Feb-11,796.38,858.88,869.13,795.38,-,-7.01%
18-Feb-11,856.38,883.75,885.5,850.75,-,-3.07%
17-Feb-11,883.5,870.25,885.25,870.25,-,5.51%
16-Feb-11,837.38,843.62,848.75,825.62,-,-0.34%
15-Feb-11,840.25,873,873.62,830.88,-,-3.68%
14-Feb-11,872.38,875.62,884.38,869.62,-,0.55%
11-Feb-11,867.62,865.88,871.13,855.63,-,0.73%
10-Feb-11,861.38,885.75,885.75,861.38,-,-3.03%
9-Feb-11,888.25,876.75,892.38,875.75,-,1.64%
8-Feb-11,873.88,859.88,880.63,844.25,-,1.75%
7-Feb-11,858.88,861.12,869.38,851.63,-,0.51%
4-Feb-11,854.5,859.38,864.62,842.62,-,-0.45%
3-Feb-11,858.38,862.63,872.5,847.13,-,-0.52%
2-Feb-11,862.88,836.12,864.38,835.5,-,3.29%
1-Feb-11,835.38,843.5,844.88,831.62,-,-0.39%
31-Jan-11,838.63,824.12,847.62,823.12,-,1.70%
28-Jan-11,824.62,847.38,849.12,824.62,-,-2.66%
27-Jan-11,847.13,858.38,863.38,845.63,-,-1.14%
26-Jan-11,856.88,840.62,861.12,839.5,-,2.15%
25-Jan-11,838.88,835.62,838.88,820.88,-,0.36%
24-Jan-11,835.88,829,839.13,823.62,-,1.36%
23-Jan-11,824.62,824.62,824.62,824.62,-,-0.02%
21-Jan-11,824.75,805.12,829.88,798.75,-,2.79%
20-Jan-11,802.38,797.88,805.5,782.75,-,0.47%
19-Jan-11,798.62,793,807.88,792.88,-,0.66%
18-Jan-11,793.38,775.88,793.88,773.62,-,2.59%
17-Jan-11,773.38,773.38,773.38,773.38,-,-0.06%
14-Jan-11,773.88,784.25,784.75,763.12,-,-0.96%
13-Jan-11,781.38,775.62,787.12,769.62,-,1.00%
12-Jan-11,773.62,761.62,789.88,760.38,-,1.98%
11-Jan-11,758.62,770.38,776.88,758.62,-,-1.04%
10-Jan-11,766.62,777.12,783,766.62,-,-0.71%
7-Jan-11,772.12,788.62,793.75,772.12,-,-2.03%
6-Jan-11,788.12,809,809.5,788,-,-2.69%
5-Jan-11,809.88,793.38,809.88,776.62,-,2.78%
4-Jan-11,788,803.25,808.75,783.38,-,-2.14%
3-Jan-11,805.25,793.12,824.5,793.12,-,1.59%
31-Dec-10,792.62,786.12,795.62,781.12,-,1.00%
30-Dec-10,784.75,798.75,798.75,776.88,-,-1.80%
29-Dec-10,799.12,799.62,806.12,786.5,-,0.00%
28-Dec-10,799.12,779.75,801.88,779.5,-,2.47%
27-Dec-10,779.88,773.62,783.5,768.5,-,-0.35%
24-Dec-10,782.62,782.62,782.62,782.62,-,-0.13%
23-Dec-10,783.62,784.88,788.12,776.12,-,0.00%
22-Dec-10,783.62,763.5,785.12,756.38,-,2.48%
21-Dec-10,764.62,770.38,771.62,762.25,-,-0.68%
20-Dec-10,769.88,760.25,776.38,759.88,-,1.63%
17-Dec-10,757.5,752.88,757.5,742.38,-,1.02%
16-Dec-10,749.88,764.25,766.5,746.62,-,-1.83%
15-Dec-10,763.88,761,776.38,759.75,-,0.33%
14-Dec-10,761.38,779.88,781.5,754.88,-,-2.45%
13-Dec-10,780.5,773.88,784.75,766.38,-,0.66%
12-Dec-10,775.38,775.38,775.38,775.38,-,-0.06%
10-Dec-10,775.88,788.75,797.88,774.12,-,-1.65%
9-Dec-10,788.88,785.5,790.12,779.75,-,0.61%
8-Dec-10,784.12,780.62,792.38,766.38,-,0.13%
7-Dec-10,783.12,795.75,808.25,777.12,-,-1.37%
6-Dec-10,794,786.25,798.62,774.38,-,1.75%
3-Dec-10,780.38,756.12,781.88,754.75,-,4.31%
2-Dec-10,748.12,742.38,767.12,732.75,-,1.29%
1-Dec-10,738.62,692.62,744.88,691.12,-,7.11%
30-Nov-10,689.62,692.25,697.88,686.12,-,-0.25%
29-Nov-10,691.38,689.12,701.25,687.12,-,0.69%
26-Nov-10,686.62,686.38,692.62,683.75,-,0.16%
24-Nov-10,685.5,682.88,688.25,681.12,-,1.01%
23-Nov-10,678.62,686.75,690.88,673.5,-,-0.84%
22-Nov-10,684.38,684,691.88,678.75,-,0.31%
19-Nov-10,682.25,648.12,696.75,639.38,-,5.63%
18-Nov-10,645.88,634.12,657.25,634.12,-,2.09%
17-Nov-10,632.62,627.5,646.88,619.38,-,1.00%
16-Nov-10,626.38,670.88,673.88,624.5,-,-6.53%
15-Nov-10,670.12,674.75,684.62,667.62,-,0.19%
12-Nov-10,668.88,704.88,710.38,661.38,-,-5.04%
11-Nov-10,704.38,708.25,722.5,701.88,-,-0.70%
10-Nov-10,709.38,721.5,723.38,698.75,-,-1.53%
9-Nov-10,720.38,735.75,760.38,717.75,-,-2.27%
8-Nov-10,737.12,729.75,738.62,721.38,-,1.10%
5-Nov-10,729.12,720.88,731.12,705.12,-,1.18%
4-Nov-10,720.62,694.62,722.75,693,-,3.67%
3-Nov-10,695.12,695.75,699.25,680.62,-,-0.11%
2-Nov-10,695.88,706.62,712.12,692.62,-,-1.56%
1-Nov-10,706.88,727.12,727.88,701.38,-,-2.82%
31-Oct-10,727.38,725,727.38,719.62,-,1.62%
29-Oct-10,715.75,718.62,724.88,711.75,-,-0.40%
28-Oct-10,718.62,704.5,721.38,701.25,-,2.06%
27-Oct-10,704.12,699.62,707.12,687.88,-,0.61%
26-Oct-10,699.88,675.38,700.75,670.75,-,3.65%
25-Oct-10,675.25,675.75,684.62,670.12,-,0.09%
24-Oct-10,674.62,669.5,676.12,669.25,-,0.67%
22-Oct-10,670.12,671.12,675.88,665.12,-,-0.04%
21-Oct-10,670.38,692.12,692.38,667.38,-,-3.09%
20-Oct-10,691.75,674.75,691.75,674.12,-,2.52%
19-Oct-10,674.75,693.62,696.38,668.62,-,-2.58%
18-Oct-10,692.62,706.88,708.38,688.88,-,-2.05%
17-Oct-10,707.12,702.25,707.38,699.75,-,0.64%
15-Oct-10,702.62,705.62,713.62,695.12,-,-0.30%
14-Oct-10,704.75,706.88,711.88,697.88,-,-0.16%
13-Oct-10,705.88,712.75,721.5,695.12,-,-0.86%
12-Oct-10,712,709,719.38,703.12,-,0.44%
11-Oct-10,708.88,725.25,732.88,703.12,-,-2.27%
10-Oct-10,725.38,737.62,738,716.25,-,0.83%
8-Oct-10,719.38,662.12,721.12,657.25,-,8.71%
7-Oct-10,661.75,660.5,675.88,656.62,-,0.21%
6-Oct-10,660.38,666.75,673.12,655.12,-,-0.94%
5-Oct-10,666.62,648.25,667.62,644.5,-,2.83%
4-Oct-10,648.25,653.75,655.38,643.75,-,-0.75%
3-Oct-10,653.12,650.88,655.12,646.5,-,-0.19%
1-Oct-10,654.38,674.88,678.25,647.12,-,-3.22%
30-Sep-10,676.12,682.88,684.88,651.12,-,-1.04%
29-Sep-10,683.25,685.62,688.12,663.5,-,-0.36%
28-Sep-10,685.75,702.25,707.62,683.88,-,-2.23%
27-Sep-10,701.38,728.88,730.75,700.25,-,-3.74%
26-Sep-10,728.62,721.62,728.88,721.12,-,1.22%
24-Sep-10,719.88,698.12,722.88,698.12,-,3.04%
23-Sep-10,698.62,716.12,717.12,693.38,-,-2.41%
22-Sep-10,715.88,723.5,731.38,713.62,-,-1.07%
21-Sep-10,723.62,727.62,733.88,716.75,-,-0.48%
20-Sep-10,727.12,744.5,756.75,727.12,-,-2.38%
19-Sep-10,744.88,739.62,744.88,738.25,-,0.90%
17-Sep-10,738.25,725.12,742.62,724.88,-,1.85%
16-Sep-10,724.88,729.62,737.25,711.88,-,-0.75%
15-Sep-10,730.38,737.5,743.88,723.25,-,-0.95%
14-Sep-10,737.38,746.75,750.62,730.88,-,-1.35%
13-Sep-10,747.5,735.12,753.38,735,-,1.72%
12-Sep-10,734.88,737.62,738.62,732.62,-,-0.34%
10-Sep-10,737.38,734.5,744.25,717.62,-,0.37%
9-Sep-10,734.62,713.88,742.62,706.12,-,2.94%
8-Sep-10,713.62,733,735.25,708.62,-,-2.76%
7-Sep-10,733.88,741.38,746.5,727.38,-,-1.03%
6-Sep-10,741.5,741.12,748.25,737,-,0.05%
5-Sep-10,741.12,741.12,741.12,741.12,-,-0.08%
3-Sep-10,741.75,715.12,741.75,714.12,-,3.72%
2-Sep-10,715.12,708.25,722.62,707.5,-,1.04%
1-Sep-10,707.75,689.38,711.25,688.62,-,2.67%
31-Aug-10,689.38,702.12,713.88,683.75,-,-1.78%
30-Aug-10,701.88,705,728.62,697.5,-,-0.41%
29-Aug-10,704.75,694.25,705.88,694.25,-,1.64%
27-Aug-10,693.38,694.38,704.75,687.38,-,-0.22%
26-Aug-10,694.88,685.88,697.38,685.25,-,1.31%
25-Aug-10,685.88,704.25,716.12,679.38,-,-2.61%
24-Aug-10,704.25,722.5,722.75,700.62,-,-2.51%
23-Aug-10,722.38,712.88,729,712.5,-,1.28%
22-Aug-10,713.25,711.25,713.38,709.62,-,0.28%
20-Aug-10,711.25,724.25,728.88,704.38,-,-1.74%
19-Aug-10,723.88,661.12,730.62,661,-,9.47%
18-Aug-10,661.25,655.88,665.12,645,-,0.92%
17-Aug-10,655.25,666.12,676.5,649.62,-,-1.61%
16-Aug-10,666,694.12,708.62,656.38,-,-4.10%
15-Aug-10,694.5,701.25,702.38,691.12,-,-0.94%
13-Aug-10,701.12,717.75,724.38,701.12,-,-2.23%
12-Aug-10,717.12,693,734.25,692.38,-,3.44%
11-Aug-10,693.25,705,709.38,680.62,-,-1.68%
10-Aug-10,705.12,709.88,718.12,690.38,-,-0.69%
9-Aug-10,710,693.38,737.88,686.88,-,2.43%
8-Aug-10,693.12,725.62,725.62,684.75,-,-4.61%
6-Aug-10,726.62,815.5,840.88,725.38,-,-10.91%
5-Aug-10,815.62,726.12,826.38,724.62,-,12.31%
4-Aug-10,726.25,679.25,731.62,678.38,-,6.90%
3-Aug-10,679.38,691.88,697.38,675.25,-,-1.97%
2-Aug-10,693,662.38,710.62,661.88,-,4.64%
1-Aug-10,662.25,660.75,663.88,657.75,-,0.13%
30-Jul-10,661.38,634.25,662.62,630.88,-,11.04%
27-Jul-10,595.62,585.75,601.75,582.62,-,1.62%
26-Jul-10,586.12,593.62,595.12,584.75,-,-1.70%
25-Jul-10,596.25,596.25,596.25,596.25,-,0.08%
23-Jul-10,595.75,593.75,603.5,593.38,-,0.36%
22-Jul-10,593.62,585.62,609.88,584,-,1.34%
21-Jul-10,585.75,575.62,593.88,574.25,-,1.78%
20-Jul-10,575.5,577.25,580.62,572.88,-,-0.41%
19-Jul-10,577.88,593.75,597.5,575.38,-,-2.65%
18-Jul-10,593.62,588.88,595.62,581.12,-,0.91%
16-Jul-10,588.25,597,597.38,579,-,-1.45%
15-Jul-10,596.88,556.25,598.38,555.62,-,7.18%
14-Jul-10,556.88,549.12,565.12,545.38,-,1.37%
13-Jul-10,549.38,533.62,550.88,530.88,-,2.98%
12-Jul-10,533.5,536.25,541.38,533.38,-,-0.54%
11-Jul-10,536.38,537.5,537.5,534.25,-,-0.28%
9-Jul-10,537.88,544.62,545.12,533.12,-,-1.22%
8-Jul-10,544.5,530,549,524.62,-,2.74%
7-Jul-10,530,507.25,531.88,506.25,-,4.48%
6-Jul-10,507.25,504.5,525.88,504.12,-,0.57%
5-Jul-10,504.38,502.62,504.38,500.12,-,0.35%
4-Jul-10,502.62,502.62,502.62,502.62,-,-0.15%
2-Jul-10,503.38,497.38,507.88,495.88,-,1.31%
1-Jul-10,496.88,479.38,503.62,475.38,-,3.68%
30-Jun-10,479.25,459.62,486.62,459.62,-,4.95%
29-Jun-10,456.62,457.75,459.88,455.12,-,-1.70%
28-Jun-10,464.5,467.88,468.12,459.62,-,-1.41%
25-Jun-10,471.12,478.25,478.88,470.38,-,-1.41%
24-Jun-10,477.88,478.25,483.62,474.88,-,0.45%
23-Jun-10,475.75,476.62,481.88,475.12,-,-0.08%
22-Jun-10,476.12,477.38,478.62,472.38,-,-0.26%
21-Jun-10,477.38,484.5,484.62,472.12,-,0.18%
18-Jun-10,476.5,477.62,485.88,475.25,-,-0.55%
17-Jun-10,479.12,460.62,479.12,453.75,-,3.96%
16-Jun-10,460.88,451.88,467.88,451.62,-,1.99%
15-Jun-10,451.88,450.88,456.12,446,-,0.11%
14-Jun-10,451.38,447,454.62,444,-,1.01%
13-Jun-10,446.88,442.62,447.62,441.62,-,1.53%
11-Jun-10,440.12,433.88,448.5,427.75,-,1.50%
10-Jun-10,433.62,427.38,437.38,427.25,-,1.46%
9-Jun-10,427.38,432.12,435.88,425.62,-,-1.16%
8-Jun-10,432.38,433.38,436.38,431.38,-,-0.17%
7-Jun-10,433.12,435.38,438.38,431.38,-,-0.57%
6-Jun-10,435.62,435.38,436.38,434.88,-,0.06%
4-Jun-10,435.38,443.88,444.12,435.38,-,-1.97%
3-Jun-10,444.12,444.25,447.75,440.75,-,-0.06%
2-Jun-10,444.38,451.38,454.38,442.12,-,-1.58%
1-Jun-10,451.5,458.25,461.12,449.12,-,-1.50%
31-May-10,458.38,458,459.38,457.12,-,0.16%
30-May-10,457.62,457.62,457.62,457.62,-,0.05%
28-May-10,457.38,469.88,473.38,456.62,-,-2.69%
27-May-10,470,461.62,473.12,461.38,-,1.81%
26-May-10,461.62,462.38,471.12,458.62,-,-0.19%
25-May-10,462.5,466.38,466.5,456.38,-,-0.78%
24-May-10,466.12,472.12,475.62,465.38,-,-1.30%
23-May-10,472.25,472.88,473.25,471.88,-,0.03%
21-May-10,472.12,467.75,474.88,466.88,-,1.07%
20-May-10,467.12,470.88,472,461.62,-,-0.77%
19-May-10,470.75,467,471.88,465.5,-,0.78%
18-May-10,467.12,469.88,473.38,466.12,-,-0.56%
17-May-10,469.75,471.12,474.12,466.38,-,-0.29%
16-May-10,471.12,471.12,471.38,470.62,-,-0.16%
14-May-10,471.88,480.88,481.12,471.12,-,-1.82%
13-May-10,480.62,490.62,492.75,477.88,-,-2.01%
12-May-10,490.5,493.25,508.12,490.38,-,-0.63%
11-May-10,493.62,493.25,497.88,489.12,-,-0.05%
10-May-10,493.88,508,514.38,491.62,-,-2.80%
9-May-10,508.12,510.88,511.75,506.12,-,-0.05%
7-May-10,508.38,503.5,516.88,498.75,-,0.94%
6-May-10,503.62,512,513.88,500.38,-,-1.71%
5-May-10,512.38,512.62,513.12,502.38,-,0.00%
4-May-10,512.38,500.5,513,493.38,-,2.40%
3-May-10,500.38,502,507.5,491.62,-,-0.94%
30-Apr-10,505.12,495.12,505.12,493.38,-,1.99%
29-Apr-10,495.25,489.62,507.38,488.88,-,1.10%
28-Apr-10,489.88,489.62,495.88,482.38,-,0.03%
27-Apr-10,489.75,488.12,492.88,484.88,-,0.28%
26-Apr-10,488.38,505.88,514.62,485.62,-,-3.34%
25-Apr-10,505.25,503.62,506.12,503.25,-,-0.35%
23-Apr-10,507,508.38,511.88,502.12,-,-0.29%
22-Apr-10,508.5,499.75,511.62,493.12,-,1.78%
21-Apr-10,499.62,498.75,502.12,493.88,-,0.15%
20-Apr-10,498.88,481.75,499.38,481.62,-,3.64%
19-Apr-10,481.38,499.75,501.12,478.62,-,-3.70%
18-Apr-10,499.88,500.38,500.38,499.12,-,2.12%
16-Apr-10,489.5,480.38,491.12,477.62,-,1.90%
15-Apr-10,480.38,473.75,482.62,473.75,-,1.37%
14-Apr-10,473.88,476.38,481.88,470.62,-,-0.47%
13-Apr-10,476.12,465.88,476.38,463.88,-,1.93%
12-Apr-10,467.12,466.12,474.25,466.12,-,0.21%
9-Apr-10,466.12,476.25,478.38,462.88,-,-0.64%
8-Apr-10,469.12,470.25,473.12,467.12,-,-1.34%
7-Apr-10,475.5,463.38,476.38,456.38,-,2.62%
6-Apr-10,463.38,451.38,469.88,450.25,-,2.18%
5-Apr-10,453.5,454.38,454.62,447.12,-,-0.58%
1-Apr-10,456.12,450.88,456.12,449.75,-,1.28%
31-Mar-10,450.38,473.25,473.25,450.38,-,-4.86%
30-Mar-10,473.38,465.62,473.38,464.12,-,1.94%
29-Mar-10,464.38,464.62,469.62,464.12,-,-0.11%
26-Mar-10,464.88,465.5,467.88,464.12,-,-0.27%
25-Mar-10,466.12,476.12,476.12,464.62,-,-2.07%
24-Mar-10,476,474.12,478.62,472.38,-,0.03%
23-Mar-10,475.88,484.75,487.38,475.88,-,-2.31%
22-Mar-10,487.12,484.62,492.62,482.38,-,0.49%
19-Mar-10,484.75,489.5,490.5,483.12,-,-0.95%
18-Mar-10,489.38,488.88,492.62,484.62,-,-1.31%
17-Mar-10,495.88,487.12,498.12,486.12,-,1.74%
16-Mar-10,487.38,482.12,488.88,482.12,-,1.83%
15-Mar-10,478.62,485.12,486.62,477.62,-,-1.34%
12-Mar-10,485.12,481.88,485.88,479.12,-,1.41%
11-Mar-10,478.38,478.38,481.38,475.62,-,-0.57%
10-Mar-10,481.12,488.88,491.88,478.88,-,-1.69%
9-Mar-10,489.38,494.38,494.38,488.12,-,-1.06%
8-Mar-10,494.62,493.12,498.62,493.12,-,0.30%
5-Mar-10,493.12,507.38,508.25,492.38,-,-1.94%
4-Mar-10,502.88,516.38,516.38,499.38,-,-2.47%
3-Mar-10,515.62,504,517.38,504,-,2.31%
2-Mar-10,504,504.75,509.62,498.38,-,-0.15%
1-Mar-10,504.75,519.62,519.62,498.5,-,-2.77%
26-Feb-10,519.12,503.5,519.88,503.5,-,3.03%
25-Feb-10,503.88,513.88,513.88,502.12,-,-1.99%
24-Feb-10,514.12,505.88,515.88,505.88,-,1.58%
23-Feb-10,506.12,513.12,515.12,505.12,-,-1.36%
22-Feb-10,513.12,503.12,517.5,499.38,-,4.96%
19-Feb-10,488.88,483.38,490.12,482.62,-,1.03%
18-Feb-10,483.88,498.12,498.12,483.12,-,-2.22%
17-Feb-10,494.88,501.88,502.38,492.62,-,-1.98%
16-Feb-10,504.88,498.62,508.88,498.62,-,3.96%
12-Feb-10,485.62,484.25,487.25,480.5,-,-1.20%
11-Feb-10,491.5,495.12,501.38,486.62,-,-1.08%
10-Feb-10,496.88,482.62,502.88,480.88,-,3.03%
9-Feb-10,482.25,484.38,488.38,476.88,-,-0.44%
8-Feb-10,484.38,479.12,488.88,478.62,-,2.16%
5-Feb-10,474.12,477,477,467.12,-,-0.32%
4-Feb-10,475.62,467.38,481.88,466.62,-,1.17%
3-Feb-10,470.12,485.38,485.5,468.5,-,-3.47%
2-Feb-10,487,481,492.38,479.75,-,2.66%
1-Feb-10,474.38,475,483.62,473.62,-,0.26%
31-Jan-10,473.12,473.12,473.12,473.12,-,0.00%
29-Jan-10,473.12,486.38,487.88,473.12,-,-2.85%
28-Jan-10,487,485.12,489.12,483.12,-,0.46%
27-Jan-10,484.75,492.38,493.62,483.12,-,-1.67%
26-Jan-10,493,497.75,497.75,491.62,-,-0.98%
25-Jan-10,497.88,498.38,503.88,496.5,-,-0.05%
22-Jan-10,498.12,500.38,501.88,495.12,-,-0.45%
21-Jan-10,500.38,498.25,500.38,493.12,-,2.35%
20-Jan-10,488.88,499.38,499.38,485.38,-,-2.08%
19-Jan-10,499.25,509.88,509.88,497,-,-2.08%
18-Jan-10,509.88,509.88,509.88,509.88,-,0.00%
15-Jan-10,509.88,527.12,527.12,509.38,-,-3.27%
14-Jan-10,527.12,534.88,534.88,526.12,-,-1.49%
13-Jan-10,535.12,537.88,537.88,519.62,-,-0.51%
12-Jan-10,537.88,574.25,574.25,520.88,-,-6.33%
11-Jan-10,574.25,568.12,574.5,563.88,-,1.08%
8-Jan-10,568.12,556.62,569.62,553.88,-,2.07%
7-Jan-10,556.62,567,567,556.38,-,-1.85%
6-Jan-10,567.12,552.62,567.62,551.25,-,2.62%
5-Jan-10,552.62,557.62,559.88,552.12,-,-0.90%
4-Jan-10,557.62,540.75,561.12,540.75,-,3.12%
1-Jan-10,540.75,540.75,540.75,540.75,-,-0.07%
31-Dec-09,541.12,543.62,549.88,540.62,-,-0.48%
30-Dec-09,543.75,540.75,549.88,540.62,-,0.60%
29-Dec-09,540.5,550.38,553.62,540.12,-,-1.79%
28-Dec-09,550.38,525.75,550.62,525.75,-,4.68%
25-Dec-09,525.75,525.75,525.75,525.75,-,0.00%
24-Dec-09,525.75,529.62,529.62,521,-,-0.73%
23-Dec-09,529.62,522.25,529.62,522.25,-,1.39%
22-Dec-09,522.38,519.5,524.75,515.62,-,0.58%
21-Dec-09,519.38,527.12,529.38,519.12,-,-1.47%
20-Dec-09,527.12,527.12,527.12,527.12,-,0.00%
18-Dec-09,527.12,522.62,528.88,515.12,-,0.86%
17-Dec-09,522.62,539.38,539.38,514.38,-,-3.13%
16-Dec-09,539.5,536.12,542.38,527.88,-,0.63%
15-Dec-09,536.12,543.88,543.88,536.12,-,-1.38%
14-Dec-09,543.62,538,547.88,534.12,-,1.05%
13-Dec-09,538,538,538,538,-,0.00%
11-Dec-09,538,539.12,542.12,530.5,-,-0.02%
10-Dec-09,538.12,532.38,543.88,530.12,-,0.65%
9-Dec-09,534.62,539.62,544.12,532.62,-,-0.93%
8-Dec-09,539.62,546.75,547.38,537.62,-,-1.46%
7-Dec-09,547.62,555.12,559.88,547.62,-,-1.79%
6-Dec-09,557.62,557.62,557.62,557.62,-,0.04%
4-Dec-09,557.38,569.12,569.12,555.62,-,-2.39%
3-Dec-09,571,576.12,579.38,569.38,-,-0.98%
2-Dec-09,576.62,583.88,583.88,570.88,-,-1.22%
1-Dec-09,583.75,586.5,597.88,580.12,-,-0.47%
30-Nov-09,586.5,576.12,589.88,575.75,-,3.05%
29-Nov-09,569.12,569.12,569.12,569.12,-,-0.02%
27-Nov-09,569.25,569.12,571.75,559.12,-,0.00%
25-Nov-09,569.25,565.38,575.12,555.88,-,2.87%
24-Nov-09,553.38,578.38,578.38,552.12,-,-4.32%
23-Nov-09,578.38,579.5,600.38,577.88,-,-0.19%
22-Nov-09,579.5,579.5,579.5,579.5,-,3.83%
20-Nov-09,558.12,562.62,562.62,553.88,-,-0.82%
19-Nov-09,562.75,565.12,571.12,551.38,-,-0.42%
18-Nov-09,565.12,574.5,583.12,565.12,-,-1.63%
17-Nov-09,574.5,556.75,575.38,555.75,-,2.16%
16-Nov-09,562.38,539.5,563.62,539.5,-,4.24%
15-Nov-09,539.5,539.5,539.5,539.5,-,-0.02%
13-Nov-09,539.62,531.12,540.12,531.12,-,1.60%
12-Nov-09,531.12,530.38,541.62,522.25,-,0.14%
11-Nov-09,530.38,521.38,539.38,521.38,-,1.68%
10-Nov-09,521.62,511.38,526.75,507.88,-,0.36%
9-Nov-09,519.75,497.88,523.88,497.88,-,4.39%
8-Nov-09,497.88,497.88,497.88,497.88,-,0.00%
6-Nov-09,497.88,512.12,512.12,496.62,-,-2.81%
5-Nov-09,512.25,521.75,521.75,510.88,-,-1.82%
4-Nov-09,521.75,517.88,527.75,505.62,-,1.38%
2-Nov-09,514.62,496.38,518.12,495.62,-,4.25%
1-Nov-09,493.62,493.62,493.62,493.62,-,0.00%
30-Oct-09,493.62,504.38,504.38,488.12,-,-2.13%
29-Oct-09,504.38,493.88,511.12,493.88,-,2.13%
28-Oct-09,493.88,495.75,508.62,493.62,-,-1.79%
27-Oct-09,502.88,527.25,527.25,502.88,-,-4.60%
26-Oct-09,527.12,547.38,558.38,526.12,-,-3.70%
25-Oct-09,547.38,547.38,547.38,547.38,-,0.07%
23-Oct-09,547,552.12,574.62,547,-,-0.97%
22-Oct-09,552.38,542,555.62,541.62,-,1.84%
21-Oct-09,542.38,519,548.12,519,-,4.53%
20-Oct-09,518.88,517.5,526.62,509,-,0.27%
19-Oct-09,517.5,497.5,522.62,497.5,-,4.02%
18-Oct-09,497.5,497.5,497.5,497.5,-,-0.05%
16-Oct-09,497.75,505.38,506.62,495.62,-,-1.51%
15-Oct-09,505.38,513.5,513.62,496.5,-,-1.58%
14-Oct-09,513.5,512.88,528.5,505.12,-,0.17%