David Johnson,RB,ARI,@DET,21.4,9400,9.7,27.9,9.1
Larry Fitzgerald,WR,ARI,@DET,12,6400,3.9,21,8.55
John Brown,WR,ARI,@DET,9.1,5700,1.5,18.4,8.45
Carson Palmer,QB,ARI,@DET,17.2,7300,8.3,28.9,10.3
J.J. Nelson,WR,ARI,@DET,7.5,5200,0,16.9,8.45
Arizona Cardinals,DEF,ARI,@DET,7.5,4600,2.2,12.9,5.35
Jermaine Gresham,TE,ARI,@DET,4.2,4600,0.1,12.7,6.3
Phil Dawson,K,ARI,@DET,7.3,4500,2.4,12.5,5.05
Kerwynn Williams,RB,ARI,@DET,4.1,4500,0,14,7
Andre Ellington,RB,ARI,@DET,4.3,4700,0,14.1,7.05
Jaron Brown,WR,ARI,@DET,3.5,4500,0,13.4,6.7
Troy Niklas,TE,ARI,@DET,0.5,4500,0,10.2,5.1
Devonta Freeman,RB,ATL,@CHI,14.6,8300,4.9,22.4,8.75
Julio Jones,WR,ATL,@CHI,15.7,9000,6.5,24.3,8.9
Tevin Coleman,RB,ATL,@CHI,10.1,6200,1.7,18.8,8.55
Austin Hooper,TE,ATL,@CHI,6.2,4700,0.4,14.1,6.85
Matt Ryan,QB,ATL,@CHI,19.7,8500,9.8,30.6,10.4
Mohamed Sanu,WR,ATL,@CHI,7.4,4800,0.6,16.9,8.15
Taylor Gabriel,WR,ATL,@CHI,7.6,5100,0,17,8.5
Matt Bryant,K,ATL,@CHI,8.1,4900,3,13.1,5.05
Atlanta Falcons,DEF,ATL,@CHI,6.8,4700,2,11.7,4.85
Levine Toilolo,TE,ATL,@CHI,1.6,4500,0,11,5.5
Justin Hardy,WR,ATL,@CHI,3,4500,0,12.8,6.4
Terron Ward,RB,ATL,@CHI,1.6,4500,0,11.9,5.95
Andre Roberts,WR,ATL,@CHI,1.6,4500,0,11.6,5.8
Nick Williams,WR,ATL,@CHI,1.1,4600,0,11.2,5.6
Danny Woodhead,RB,BAL,@CIN,9.9,6500,3,18.7,7.85
Terrance West,RB,BAL,@CIN,9.6,6400,2.1,18.5,8.2
Mike Wallace,WR,BAL,@CIN,9.1,5700,1.4,18.5,8.55
Jeremy Maclin,WR,BAL,@CIN,8.6,6100,1.4,18,8.3
Breshad Perriman,WR,BAL,@CIN,7,5000,0.2,16.5,8.15
Joe Flacco,QB,BAL,@CIN,15.2,6900,6.1,27.4,10.65
Maxx Williams,TE,BAL,@CIN,3.6,4500,0,12.3,6.15
Baltimore Ravens,DEF,BAL,@CIN,6.5,4400,1.9,11.1,4.6
Justin Tucker,K,BAL,@CIN,7.7,5000,2.2,12.3,5.05
Nick Boyle,TE,BAL,@CIN,3.2,4500,0,12,6
Ben Watson,TE,BAL,@CIN,1.8,4900,0,11.1,5.55
Javorius Allen,RB,BAL,@CIN,2.3,4700,0,12.5,6.25
Michael Campanaro,WR,BAL,@CIN,0.7,4500,0,10.8,5.4
Chris Moore,WR,BAL,@CIN,0.9,4700,0,11,5.5
LeSean McCoy,RB,BUF,NYJ,15.4,8500,5.5,23.1,8.8
Buffalo Bills,DEF,BUF,NYJ,9.4,4700,2.7,16,6.65
Charles Clay,TE,BUF,NYJ,5.8,4600,0.4,13.8,6.7
Tyrod Taylor,QB,BUF,NYJ,17.5,7500,6.9,29.7,11.4
Jordan Matthews,WR,BUF,NYJ,8.8,6300,1.3,18.1,8.4
Steven Hauschka,K,BUF,NYJ,7.6,4800,2.4,12.5,5.05
Mike Tolbert,RB,BUF,NYJ,4.4,4800,0,14.2,7.1
Andre Holmes,WR,BUF,NYJ,4.4,4700,0,14.1,7.05
Joe Banyard,RB,BUF,NYJ,2,4500,0,12.3,6.15
Nick O'Leary,TE,BUF,NYJ,0.8,4500,0,10.4,5.2
Brandon Tate,WR,BUF,NYJ,1.9,4800,0,11.9,5.95
Kaelin Clay,WR,BUF,NYJ,1.2,4500,0,11.3,5.65
Greg Olsen,TE,CAR,@SF,10.9,6600,3.5,17.3,6.9
Christian McCaffrey,RB,CAR,@SF,12.3,6500,4.2,20.6,8.2
Jonathan Stewart,RB,CAR,@SF,10.3,6100,2.3,18.9,8.3
Kelvin Benjamin,WR,CAR,@SF,10.8,6500,1.7,19.7,9
Cam Newton,QB,CAR,@SF,19.4,7900,7.6,31,11.7
Devin Funchess,WR,CAR,@SF,7.5,5100,0.1,16.8,8.35
Carolina Panthers,DEF,CAR,@SF,7.5,4900,2.2,12.8,5.3
Graham Gano,K,CAR,@SF,6.4,4700,1.8,11.9,5.05
Curtis Samuel,WR,CAR,@SF,4.5,5400,0,14.3,7.15
Ed Dickson,TE,CAR,@SF,0.9,4500,0,10.4,5.2
Fozzy Whittaker,RB,CAR,@SF,1.4,4600,0,11.8,5.9
Russell Shepard,WR,CAR,@SF,1.8,4700,0,11.8,5.9
Cameron Artis-Payne,RB,CAR,@SF,0.4,4700,0,11,5.5
Harrison Butker,K,CAR,@SF,1.6,4500,0,8.7,4.35
Jordan Howard,RB,CHI,ATL,13.8,7500,4.9,21.9,8.5
Kevin White,WR,CHI,ATL,8.9,5600,1.5,18.2,8.35
Kendall Wright,WR,CHI,ATL,8.4,5200,1.2,17.8,8.3
Zach Miller,TE,CHI,ATL,5.9,4500,0.4,13.9,6.75
Deonte Thompson,WR,CHI,ATL,7.1,4500,0.3,16.6,8.15
Mike Glennon,QB,CHI,ATL,14.7,6700,6.3,26.9,10.3
Tarik Cohen,RB,CHI,ATL,4.4,4500,0,14.2,7.1
Connor Barth,K,CHI,ATL,6.4,4500,1.7,11.8,5.05
Chicago Bears,DEF,CHI,ATL,5,4300,1.5,8.6,3.55
Benny Cunningham,RB,CHI,ATL,3.5,4700,0,13.5,6.75
Dion Sims,TE,CHI,ATL,1.4,4500,0,10.8,5.4
Markus Wheaton,WR,CHI,ATL,1.8,4800,0,11.8,5.9
Josh Bellamy,WR,CHI,ATL,1.3,4700,0,11.4,5.7
A.J. Green,WR,CIN,BAL,14,8400,5,22.7,8.85
Tyler Eifert,TE,CIN,BAL,8.8,6100,1.3,15.8,7.25
Joe Mixon,RB,CIN,BAL,10.4,6400,3.1,19.2,8.05
Andy Dalton,QB,CIN,BAL,16.6,7400,6.5,28.6,11.05
Brandon LaFell,WR,CIN,BAL,7.1,5100,0.3,16.6,8.15
Tyler Boyd,WR,CIN,BAL,5.9,4700,0.3,15.5,7.6
Cincinnati Bengals,DEF,CIN,BAL,6.9,4600,2,11.8,4.9
Randy Bullock,K,CIN,BAL,7.2,4600,2.2,12.3,5.05
Jeremy Hill,RB,CIN,BAL,5.2,5500,0,14.9,7.45
Giovani Bernard,RB,CIN,BAL,5,5500,0,14.7,7.35
C.J. Uzomah,TE,CIN,BAL,1,4500,0,10.5,5.25
Tyler Kroft,TE,CIN,BAL,0.4,4500,0,10.1,5.05
Isaiah Crowell,RB,CLE,PIT,11.7,6500,3.5,20.2,8.35
Kenny Britt,WR,CLE,PIT,9.6,6000,2,18.8,8.4
DeShone Kizer,QB,CLE,PIT,14.8,6000,5.2,27.5,11.15
Corey Coleman,WR,CLE,PIT,9,5700,1.3,18.3,8.5
Duke Johnson,RB,CLE,PIT,7.8,5600,1.8,17,7.6
David Njoku,TE,CLE,PIT,5.1,4500,0.2,13.3,6.55
Cleveland Browns,DEF,CLE,PIT,5.4,4000,1.6,9.2,3.8
Ricardo Louis,WR,CLE,PIT,3.2,4500,0,13.1,6.55
Randall Telfer,TE,CLE,PIT,1.3,4500,0,10.7,5.35
Sammie Coates,WR,CLE,PIT,2.5,4700,0,12.5,6.25
Seth DeValve,TE,CLE,PIT,0.8,4500,0,10.4,5.2
Ezekiel Elliott,RB,DAL,NYG,14.7,8700,5,22.5,8.75
Dez Bryant,WR,DAL,NYG,13.3,7800,3.5,22,9.25
Jason Witten,TE,DAL,NYG,8.7,5400,2.2,15.8,6.8
Dak Prescott,QB,DAL,NYG,18.5,7800,7.3,30.3,11.5
Cole Beasley,WR,DAL,NYG,8.2,5600,1,17.6,8.3
Terrance Williams,WR,DAL,NYG,7,5100,0.2,16.5,8.15
Dan Bailey,K,DAL,NYG,7.8,4900,2.6,12.7,5.05
Dallas Cowboys,DEF,DAL,NYG,6.3,4600,1.8,10.8,4.5
Darren McFadden,RB,DAL,NYG,4.2,5800,0,14.1,7.05
Geoff Swaim,TE,DAL,NYG,1,4500,0,10.5,5.25
Brice Butler,WR,DAL,NYG,2.5,4700,0,12.5,6.25
Ryan Switzer,WR,DAL,NYG,0.9,4500,0,11,5.5
Alfred Morris,RB,DAL,NYG,0.6,5200,0,11.2,5.6
Ameer Abdullah,RB,DET,ARI,10.6,6100,2.7,19.2,8.25
Theo Riddick,RB,DET,ARI,9.6,5900,1.9,18.3,8.2
Golden Tate,WR,DET,ARI,11,6900,3.5,20.2,8.35
Eric Ebron,TE,DET,ARI,7.3,5500,1.5,14.8,6.65
Matthew Stafford,QB,DET,ARI,18,7600,7.6,29.9,11.15
Marvin Jones,WR,DET,ARI,8.9,6100,1.6,18.2,8.3
Kenny Golladay,WR,DET,ARI,6.4,5100,0,15.9,7.95
Matt Prater,K,DET,ARI,7.4,4700,2.3,12.4,5.05
Detroit Lions,DEF,DET,ARI,6.4,4400,1.8,10.9,4.55
Zach Zenner,RB,DET,ARI,2.6,4800,0,12.7,6.35
T.J. Jones,WR,DET,ARI,2.2,4600,0,12.1,6.05
Darren Fells,TE,DET,ARI,0.5,4500,0,10.2,5.1
Dwayne Washington,RB,DET,ARI,0.9,4500,0,11.4,5.7
Ty Montgomery,RB,GB,SEA,11.7,6600,3.6,20.1,8.25
Jordy Nelson,WR,GB,SEA,13.3,7700,3.8,22,9.1
Aaron Rodgers,QB,GB,SEA,20.9,8300,9.5,31.9,11.2
Martellus Bennett,TE,GB,SEA,8.1,5700,1.7,15.3,6.8
Davante Adams,WR,GB,SEA,10.6,6800,2.5,19.7,8.6
Randall Cobb,WR,GB,SEA,9.4,5900,1.6,18.7,8.55
Green Bay Packers,DEF,GB,SEA,6.4,4200,1.9,11,4.55
Mason Crosby,K,GB,SEA,7.5,4800,2.6,12.7,5.05
Richard Rodgers,TE,GB,SEA,1.6,4800,0,10.9,5.45
Lance Kendricks,TE,GB,SEA,1.1,4500,0,10.6,5.3
Aaron Jones,RB,GB,SEA,2.3,4800,0,12.5,6.25
Jamaal Williams,RB,GB,SEA,2.7,5300,0,12.8,6.4
Aaron Ripkowski,RB,GB,SEA,1.2,4500,0,11.6,5.8
Jeff Janis,WR,GB,SEA,1,5200,0,11.1,5.55
Lamar Miller,RB,HOU,JAX,12.8,7300,4.2,21.1,8.45
DeAndre Hopkins,WR,HOU,JAX,11.8,7100,3.3,20.8,8.75
C.J. Fiedorowicz,TE,HOU,JAX,6.3,5200,0.4,14.1,6.85
Houston Texans,DEF,HOU,JAX,9.5,5100,2.8,16.2,6.7
Tom Savage,QB,HOU,JAX,14.4,6500,5.3,26.7,10.7
Bruce Ellington,WR,HOU,JAX,6,4500,0.2,15.6,7.7
Braxton Miller,WR,HOU,JAX,6.3,4900,0.3,15.9,7.8
Ryan Griffin,TE,HOU,JAX,2.8,4500,0,11.8,5.9
Donta Foreman,RB,HOU,JAX,4.3,5000,0,14.1,7.05
Tyler Ervin,RB,HOU,JAX,2.2,4500,0,12.4,6.2
Stephen Anderson,TE,HOU,JAX,0.8,4500,0,10.4,5.2
Jordan Todman,RB,HOU,JAX,1.1,4500,0,11.5,5.75
Frank Gore,RB,IND,@LAR,9.5,6000,2.8,18.4,7.8
Jack Doyle,TE,IND,@LAR,6.5,5100,0.8,14.2,6.7
Donte Moncrief,WR,IND,@LAR,8.6,5900,0.7,17.8,8.55
Scott Tolzien,QB,IND,@LAR,14.1,6000,5.1,26.9,10.9
T.Y. Hilton,WR,IND,@LAR,11,8000,3.6,20.2,8.3
Indianapolis Colts,DEF,IND,@LAR,6.2,4300,1.8,10.6,4.4
Robert Turbin,RB,IND,@LAR,5.1,5100,0,14.7,7.35
Darrell Daniels,TE,IND,@LAR,3,4500,0,11.9,5.95
Adam Vinatieri,K,IND,@LAR,6.5,4800,1.6,11.7,5.05
Chester Rogers,WR,IND,@LAR,2.9,4500,0,12.8,6.4
Kamar Aiken,WR,IND,@LAR,3.3,5300,0,13.2,6.6
Marlon Mack,RB,IND,@LAR,1.5,4900,0,11.8,5.9
Leonard Fournette,RB,JAX,@HOU,11.6,7100,3.7,20.2,8.25
Allen Robinson,WR,JAX,@HOU,10.5,6700,2.6,19.7,8.55
Dede Westbrook,WR,JAX,@HOU,6,4500,0.1,15.7,7.8
Jacksonville Jaguars,DEF,JAX,@HOU,6.7,4100,1.9,11.4,4.75
Marqise Lee,WR,JAX,@HOU,7,5700,0.5,16.6,8.05
Marcedes Lewis,TE,JAX,@HOU,3.9,4500,0.1,12.5,6.2
T.J. Yeldon,RB,JAX,@HOU,4.8,5000,0.2,14.5,7.15
Jason Myers,K,JAX,@HOU,6.2,4500,1.3,11.4,5.05
Blake Bortles,QB,JAX,@HOU,13.4,7200,4.1,26.3,11.1
Chris Ivory,RB,JAX,@HOU,2.6,4900,0,12.7,6.35
Ben Koyack,TE,JAX,@HOU,0.4,4500,0,10.1,5.05
Allen Hurns,WR,JAX,@HOU,1.9,5200,0,11.9,5.95
Arrelious Benn,WR,JAX,@HOU,0.7,4500,0,10.9,5.45
Travis Kelce,TE,KC,@NE,12.8,6500,4.7,18.5,6.9
Kareem Hunt,RB,KC,@NE,11.4,6400,3.4,19.9,8.25
Tyreek Hill,WR,KC,@NE,11.5,6700,3.1,21,8.95
Alex Smith,QB,KC,@NE,15.4,6900,5.8,27.7,10.95
Albert Wilson,WR,KC,@NE,6,4500,0.2,15.5,7.65
Kansas City Chiefs,DEF,KC,@NE,6,4300,1.7,10.2,4.25
Cairo Santos,K,KC,@NE,6.8,4600,1.8,11.9,5.05
Chris Conley,WR,KC,@NE,5.2,5100,0,14.9,7.45
Charcandrick West,RB,KC,@NE,4.6,5000,0,14.4,7.2
Demetrius Harris,TE,KC,@NE,1.2,4500,0,10.7,5.35
C.J. Spiller,RB,KC,@NE,2.2,4500,0,12.4,6.2
DeAnthony Thomas,WR,KC,@NE,0.9,4500,0,11,5.5
Todd Gurley,RB,LAR,IND,14.2,7300,5.1,22.3,8.6
Sammy Watkins,WR,LAR,IND,10.3,6900,1.9,19.3,8.7
Los Angeles Rams,DEF,LAR,IND,8.8,4600,2.5,15,6.25
Tyler Higbee,TE,LAR,IND,5.4,4500,0.3,13.5,6.6
Cooper Kupp,WR,LAR,IND,7,4900,0.5,16.6,8.05
Jared Goff,QB,LAR,IND,14.9,6600,5.8,27.1,10.65
Greg Zuerlein,K,LAR,IND,7.1,4500,2,12.2,5.1
Tavon Austin,WR,LAR,IND,5.4,4900,1.2,15.6,7.2
Gerald Everett,TE,LAR,IND,2.1,4500,0,11.3,5.65
Lance Dunbar,RB,LAR,IND,3.2,4500,0,13.2,6.6
Robert Woods,WR,LAR,IND,4.4,5700,0,14.2,7.1
Pharoh Cooper,WR,LAR,IND,0.9,4500,0,11,5.5
Rob Gronkowski,TE,NE,KC,12,8000,3,18,7.5
Mike Gillislee,RB,NE,KC,9.6,6400,1.4,18.4,8.5
Brandin Cooks,WR,NE,KC,11.3,7400,2.8,20.4,8.8
Chris Hogan,WR,NE,KC,9.3,6000,1.4,18.5,8.55
James White,RB,NE,KC,8.1,5600,1.7,17.2,7.75
Tom Brady,QB,NE,KC,19.7,8900,10,30.6,10.3
Rex Burkhead,RB,NE,KC,6.5,5100,0.1,15.9,7.9
New England Patriots,DEF,NE,KC,7.3,4500,2.1,12.4,5.15
Stephen Gostkowski,K,NE,KC,8.2,5000,3,13.2,5.1
Dwayne Allen,TE,NE,KC,3.2,5000,0,12,6
Malcolm Mitchell,WR,NE,KC,4.5,5300,0,14.2,7.1
Dion Lewis,RB,NE,KC,2.9,5400,0,13,6.5
Danny Amendola,WR,NE,KC,3.2,5800,0,13.1,6.55
Phillip Dorsett,WR,NE,KC,0.5,5000,0,10.7,5.35
Odell Beckham,WR,NYG,@DAL,14.8,8800,5.6,23.5,8.95
Sterling Shepard,WR,NYG,@DAL,8.5,5800,1,17.8,8.4
Brandon Marshall,WR,NYG,@DAL,9.6,6800,2.2,18.9,8.35
Evan Engram,TE,NYG,@DAL,5.7,4900,0.4,13.7,6.65
Shane Vereen,RB,NYG,@DAL,6.8,5100,0.5,16.1,7.8
Paul Perkins,RB,NYG,@DAL,7.7,6000,1.2,16.9,7.85
Eli Manning,QB,NYG,@DAL,15.9,7300,7.4,27.9,10.25
New York Giants,DEF,NYG,@DAL,6.3,4500,1.8,10.8,4.5
Aldrick Rosas,K,NYG,@DAL,6.7,4500,1.9,12,5.05
Orleans Darkwa,RB,NYG,@DAL,3.8,5100,0,13.7,6.85
Jerell Adams,TE,NYG,@DAL,0.8,4500,0,10.4,5.2
Wayne Gallman,RB,NYG,@DAL,1.4,5200,0,11.7,5.85
Roger Lewis,WR,NYG,@DAL,0.9,4500,0,11,5.5
Bilal Powell,RB,NYJ,@BUF,10.8,6300,3.4,19.5,8.05
Robby Anderson,WR,NYJ,@BUF,8.4,5200,1.2,17.9,8.35
Matt Forte,RB,NYJ,@BUF,8.2,6000,1.5,17.4,7.95
New York Jets,DEF,NYJ,@BUF,5.7,4000,1.7,9.8,4.05
Jordan Leggett,TE,NYJ,@BUF,3.4,4500,0,12.2,6.1
Chandler Catanzaro,K,NYJ,@BUF,6.1,4700,1.2,11.3,5.05
Jeremy Kerley,WR,NYJ,@BUF,4.7,5500,0,14.5,7.25
ArDarius Stewart,WR,NYJ,@BUF,4.2,5100,0,14,7
Jermaine Kearse,WR,NYJ,@BUF,4,5100,0,13.8,6.9
Josh McCown,QB,NYJ,@BUF,11.7,6600,3.7,24.9,10.6
Charone Peake,WR,NYJ,@BUF,3.2,4500,0,13.1,6.55
Will Tye,TE,NYJ,@BUF,1.4,4500,0,10.8,5.4
Chad Hansen,WR,NYJ,@BUF,2.1,4500,0,12.1,6.05
Elijah McGuire,RB,NYJ,@BUF,1.3,4500,0,11.7,5.85
Marshawn Lynch,RB,OAK,@TEN,12,6900,3.1,20.4,8.65
Michael Crabtree,WR,OAK,@TEN,11.9,6900,3.2,20.8,8.8
Amari Cooper,WR,OAK,@TEN,12.2,7600,4.4,21.3,8.45
Jared Cook,TE,OAK,@TEN,6.2,4900,0.5,14.1,6.8
Derek Carr,QB,OAK,@TEN,17.7,7700,8.2,29.2,10.5
Sebastian Janikowski,K,OAK,@TEN,7.7,4800,2.5,12.6,5.05
DeAndre Washington,RB,OAK,@TEN,5.3,5200,0,14.9,7.45
Seth Roberts,WR,OAK,@TEN,5.4,5200,0,15,7.5
Jalen Richard,RB,OAK,@TEN,4.8,5400,0,14.5,7.25
Oakland Raiders,DEF,OAK,@TEN,6,4700,1.7,10.3,4.3
Clive Walford,TE,OAK,@TEN,1.6,4700,0,11,5.5
Cordarrelle Patterson,WR,OAK,@TEN,2.9,5200,0,12.8,6.4
Lee Smith,TE,OAK,@TEN,0.5,4500,0,10.2,5.1
Jamize Olawale,RB,OAK,@TEN,1,4500,0,11.4,5.7
Johnny Holton,WR,OAK,@TEN,0.5,4500,0,10.7,5.35
Darren Sproles,RB,PHI,@WAS,9.6,5500,2.1,18.3,8.1
Zach Ertz,TE,PHI,@WAS,8.4,5900,1.8,15.5,6.85
Alshon Jeffery,WR,PHI,@WAS,11.2,7000,3.3,20.3,8.5
Carson Wentz,QB,PHI,@WAS,17.1,7100,7.3,29.1,10.9
Torrey Smith,WR,PHI,@WAS,7.1,5100,0.2,16.5,8.15
LeGarrette Blount,RB,PHI,@WAS,7.7,6200,0.8,16.8,8
Nelson Agholor,WR,PHI,@WAS,6.3,4900,0.4,15.8,7.7
Caleb Sturgis,K,PHI,@WAS,7.3,4600,2.4,12.5,5.05
Philadelphia Eagles,DEF,PHI,@WAS,5.9,4500,1.7,10.2,4.25
Wendell Smallwood,RB,PHI,@WAS,3.7,4700,0,13.6,6.8
Trey Burton,TE,PHI,@WAS,2.3,4600,0,11.4,5.7
Donnel Pumphrey,RB,PHI,@WAS,2.3,4500,0,12.5,6.25
Mack Hollins,WR,PHI,@WAS,2.4,4500,0,12.3,6.15
Brent Celek,TE,PHI,@WAS,0.9,4500,0,10.4,5.2
LeVeon Bell,RB,PIT,@CLE,23.3,9300,11.2,29.5,9.15
Antonio Brown,WR,PIT,@CLE,16.6,9100,6.1,24.9,9.4
Martavis Bryant,WR,PIT,@CLE,11.3,6500,2.2,20.2,9
Ben Roethlisberger,QB,PIT,@CLE,18.8,8200,9.7,30.1,10.2
Pittsburgh Steelers,DEF,PIT,@CLE,8.3,4800,2.4,14.3,5.95
Jesse James,TE,PIT,@CLE,4.4,4700,0.2,12.8,6.3
Chris Boswell,K,PIT,@CLE,7.9,4800,2.9,13,5.05
Vance McDonald,TE,PIT,@CLE,3.2,4700,0,12,6
Eli Rogers,WR,PIT,@CLE,4.2,4700,0,14,7
JuJu Smith-Schuster,WR,PIT,@CLE,2.6,4800,0,12.6,6.3
James Conner,RB,PIT,@CLE,2.6,5800,0,12.7,6.35
Darrius Heyward-Bey,WR,PIT,@CLE,1.5,4700,0,11.6,5.8
Jimmy Graham,TE,SEA,@GB,11.4,6200,3.2,17.6,7.2
Doug Baldwin,WR,SEA,@GB,13.6,7500,4.4,22.4,9
Russell Wilson,QB,SEA,@GB,19.5,8000,9.1,31.2,11.05
Paul Richardson,WR,SEA,@GB,8.2,5200,0.8,17.6,8.4
Eddie Lacy,RB,SEA,@GB,9,6300,1.6,17.9,8.15
C.J. Prosise,RB,SEA,@GB,5.7,5300,0.3,15.2,7.45
Blair Walsh,K,SEA,@GB,7,4500,2.2,12.3,5.05
Tyler Lockett,WR,SEA,@GB,6.5,5900,0.3,16.2,7.95
Seattle Seahawks,DEF,SEA,@GB,5.9,4500,1.7,10.1,4.2
Luke Willson,TE,SEA,@GB,2.7,4500,0,11.6,5.8
Thomas Rawls,RB,SEA,@GB,2.9,5700,0,13,6.5
Chris Carson,RB,SEA,@GB,1.3,4500,0,11.7,5.85
Tanner McEvoy,WR,SEA,@GB,1.2,4500,0,11.3,5.65
Carlos Hyde,RB,SF,CAR,12.2,6800,4,20.6,8.3
Pierre Garcon,WR,SF,CAR,11.3,6600,3.5,20.4,8.45
George Kittle,TE,SF,CAR,5.4,4500,0.2,13.5,6.65
Brian Hoyer,QB,SF,CAR,14.8,6400,6.5,27.1,10.3
Marquise Goodwin,WR,SF,CAR,7.5,5400,0.1,16.9,8.4
Matt Breida,RB,SF,CAR,5,4700,0,14.7,7.35
Aldrick Robinson,WR,SF,CAR,5.4,5000,0,15.1,7.55
San Francisco 49ers,DEF,SF,CAR,5.6,4000,1.6,9.5,3.95
Robbie Gould,K,SF,CAR,6.6,4500,1.8,11.9,5.05
Garrett Celek,TE,SF,CAR,2.4,4500,0,11.5,5.75
Kyle Juszczyk,RB,SF,CAR,3.3,4800,0,13.3,6.65
Trent Taylor,WR,SF,CAR,2.9,4500,0,12.8,6.4
Victor Bolden,WR,SF,CAR,2.1,4500,0,12.1,6.05
Raheem Mostert,RB,SF,CAR,1.2,4500,0,11.6,5.8
DeMarco Murray,RB,TEN,OAK,14.2,7600,4.7,22.1,8.7
Delanie Walker,TE,TEN,OAK,9.1,6100,2.2,16,6.9
Marcus Mariota,QB,TEN,OAK,19.5,7800,8.8,31.2,11.2
Rishard Matthews,WR,TEN,OAK,9.8,6100,1.9,19,8.55
Corey Davis,WR,TEN,OAK,8.5,5500,1.1,17.8,8.35
Eric Decker,WR,TEN,OAK,9.7,6500,1.6,18.8,8.6
Derrick Henry,RB,TEN,OAK,8.1,5800,0.8,17.2,8.2
Ryan Succop,K,TEN,OAK,7.2,4600,2.5,12.6,5.05
Tennessee Titans,DEF,TEN,OAK,5.9,4500,1.7,10.1,4.2
Jonnu Smith,TE,TEN,OAK,1.6,4500,0,10.9,5.45
Taywan Taylor,WR,TEN,OAK,3.3,4900,0,13.2,6.6
Jordan Reed,TE,WAS,PHI,11.9,7100,3,17.9,7.45
Terrelle Pryor,WR,WAS,PHI,10.8,6200,2.8,19.9,8.55
Jamison Crowder,WR,WAS,PHI,10.2,6500,2.5,19.4,8.45
Rob Kelley,RB,WAS,PHI,8.5,5800,1.8,17.6,7.9
Kirk Cousins,QB,WAS,PHI,18.1,8100,8.1,29.4,10.65
Chris Thompson,RB,WAS,PHI,6.9,5400,0.6,16.2,7.8
Vernon Davis,TE,WAS,PHI,4.4,5000,0.1,12.8,6.35
Josh Doctson,WR,WAS,PHI,6,5200,0,15.6,7.8
Dustin Hopkins,K,WAS,PHI,7.4,4800,2.3,12.4,5.05
Washington Redskins,DEF,WAS,PHI,6.4,4600,1.9,10.9,4.5
Niles Paul,TE,WAS,PHI,1.1,4500,0,10.6,5.3
Samaje Perine,RB,WAS,PHI,3,5800,0,13.1,6.55
Brian Quick,WR,WAS,PHI,1,4700,0,11.1,5.55
Ryan Grant,WR,WAS,PHI,0.4,4700,0,10.6,5.3